"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
7",""
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘",""
"","(–)
¥˛»„˙‚ £¶¨ﬂ˙…–˛„ﬂ¿˘ ”‰˘(cid:222)”˘ —Æﬂ˘ﬂ¿˘ £¶˘(cid:215)",""
"","·(cid:129) 1993 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)‚…˛”„˘(cid:218)""",""
"","(cid:218)‚…˘`˙(cid:192)˘(cid:226) •¨¶¨»–˘ –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· (cid:218)‚…",""
"","˛”„˘(cid:218)""  (cid:218)‚…˘`˙(cid:192)˘(cid:226)  •¨¶¨»”˘  '(cid:129)„`‰˘‰¨(cid:139)(cid:221)•˘(cid:215)",""
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨ﬂ˘ﬂ˙‚ •¨¶¨ﬂ¿˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘",""
"","„(cid:213)`¶˛‚ (cid:140)¶•˘(cid:215)˛…¶˘¶(cid:190)˘(cid:176)",""
"","5(cid:176) (1) ˝„…˛`»˙‚(cid:215) £`–¨»”˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘ 'ﬁ(cid:181)¨ﬂ˘˛ﬂ»˙‚","˝„…˛`(cid:138)(cid:129)"
"","","(cid:231)·˘·+˘ﬂ¿˘(cid:176)"
"¶·˛`ﬂ¿˘  (cid:231)·˘·¶˘˛¶ﬂ˘  (cid:231)·˘(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘""  ⁄(cid:138)(cid:129)  (cid:242)(cid:129)(cid:222)","",""
"”˙¶+˘ﬂ(cid:224)ﬂ˘— ‹(cid:221) ¶·˛`ﬂ˘—ﬂ˘ —˛‰»˙”(cid:190)˘ (cid:231)·˘·¶˘˛¶ﬂ˘ (cid:231)·˘(cid:213)","",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) ¶(cid:140)–˙¿…˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˙(cid:190)˘"" £`…˘ ˝„…˛`(cid:138)(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘",""
"(cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘—”˘  ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¶(cid:140)–˙¿…˘","",""
"˝„…˛` £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:231)·˘·¶˘(cid:215)ﬂ˘— `(cid:221)˛ﬂ ¶…˙¶¨(cid:221)•˘¶˙(cid:190)˘""","",""
"(cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…˘ £¶˘¶˛ﬂ» (cid:231)·˘·¶˘(cid:215)ﬂ˘—¶˘ ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘","",""
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3) ˝„…˛`(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘—¶˘ ¶(cid:140)–˙¿…˘"" (cid:215)˛(cid:181)¶˘",""
"¶(cid:140)–˙¿…˘ ⁄ﬂ¨» ¥(cid:221)`(cid:221)”˘ –(cid:219)ﬂ”¿¨ﬂ˘ﬂ˙¶(cid:140)·¶˘(cid:215)"" (cid:231)·˘·¶˘¶¨‰˘—–˘","",""
"–(cid:219)ﬂ”¿¨¶˘(cid:215)¿˘¿ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘ ¶”˘(cid:219)¿˘¿¨(cid:221)•˘(cid:215) ˝¶…˘•˘","",""
"(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘  £¶˘¶˛ﬂ»  (cid:231)·˘·¶˘¶¨‰˘—¶˘","",""
"¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","6(cid:176) (1) ˝„…˛`(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:231)·˘· •·„˘(cid:204)„ﬁ","(cid:231)·˘·+˘ﬂ¿¨(cid:190)˙‚"
"","","(cid:231)·˘·  •·„˘(cid:204)„ﬁ(cid:176)"
"£¶(cid:129) (cid:204)”˙¶˘¶ §(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:129) (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ","",""
"(cid:213)”˘(cid:176)","",""
