"(„)","(cid:210)(cid:192)(cid:190)˘ﬂ˙‰˘(cid:222)""  ”¨(cid:129)‚(cid:190)˘  ¶˙ﬂ˘—¶(cid:190)˘  ”‰˘(cid:222)”˘"
"","„(cid:190)¶˘¶ ¥(cid:136)(cid:220)·(cid:129)(cid:231)(cid:136)» ﬂ(cid:213)+˘ﬂ˙‰˘(cid:222) ;"
"“˝„…(cid:192)¨(cid:226)¶˘ ¶(cid:213)„˘(cid:218) •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘” '(cid:129)„(cid:215)"" (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘”(cid:201)(cid:215)",""
"","£(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙¿˘  ‹(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £…(cid:210)ﬂ˘—–˘"
"","(cid:204)–˙•˘¶”˙‚ ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215)"" –˙¶˘¶¨»„˘„·ﬂ˘(cid:231)(cid:136)» ‹(cid:221)"
"","˝„…(cid:192)¨(cid:140)(cid:129) (cid:140)˛¿(cid:226)ﬂ˛¿ ¶(cid:140)…˘„˘„¶‰˘—"" —˛‰„˘„¶‰˘—"""
"","¶(cid:213)„˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ˝„…(cid:192)¨(cid:140)(cid:129) (cid:140)˛¿(cid:226)"
"","ﬂ˛¿¶˘ ¶(cid:181)¨„˘„¶‰˘— £`–¨»”˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:221)”˘„¶˘"
"","¶ﬂ˘ﬂ¶˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ '(cid:129)„(cid:215)"
"","·(cid:129)""  £(cid:215)  £¶˘¶˛ﬂ»  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘  „(cid:138)‰˘–¨"
"","•·¶˘(cid:215)`˛¶(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) „(cid:138)‰˘–¨(cid:138)(cid:190)˘ „+˘—„‰˘(cid:222)`˛¶"
"(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ ;",""
"“„ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘” '(cid:129)„(cid:215)"" ”˙‚¨»”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)",""
"","(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","£…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘"" (cid:219)Æ˛”»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) „—¶¨"
"","»¿(cid:140)˝(cid:190)˙ `(cid:192)+˘ﬂ„˘„·˘· •¨¶¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:242)(cid:190)¶‚¶˘"
"","(cid:215)·(cid:129)"" “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
