"","16
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘"
"","(2)  (cid:137)…˝¶––˘  (cid:204)–»(cid:190)˙¿…˙‚`…˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ •·˘·ƒ·˘˛·¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘"
"","ﬂ˙ﬂ"" £…–˙+˘ﬂ ”¶¨„˘(cid:147)·˘·˙¿…˘ ‹(cid:221)`…(cid:215) §¶(cid:140)˛»„˘ (cid:204)„‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)"
"","(3)  ⁄¶‚¶˘¶¨‰˘—  “‰˘„(cid:213)¶˘¶„˘„·˘·  ¥(cid:192)„˘(cid:137)‰˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","˝–¶¶˘¶¨‰˘ﬂ˙‚ •·˘·ƒ·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215)"" (cid:137)(cid:181)ﬂ˘— “‰˘„(cid:213)”˘"
"","„·˘–¶˘¶¨(cid:190)˘"" £¶˘¶˛ﬂ» ⁄¶‚”˙‚(cid:215) '•˘¶ ”˙`·˘· •(cid:201)¶¨”(cid:129)‰¶˘"
"","¶¨(cid:129)  •¨»˙»˙¶¨ﬂ˘ﬂ¶˘¶¨(cid:217)¿˘  £˛”•˘(cid:215)¿˘¿˝¶˙  £•˘¶  ”˙`·˘·"
"","•
¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"" '•˘¶ ⁄¿¨‚˙(cid:190)˘ £¶˘¶˛ﬂ» ¥(cid:192)„˘(cid:218) £(cid:190)˘(cid:190)(cid:215)"
"","˝–¶”˘ §‰„˘„·˘·˝¶˙ £•˘¶ ⁄¿¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:140)ﬁ(cid:181)„˘"
"","„¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰»˙‚ •·`(cid:136)ﬂ˘˛ﬂ(cid:242)(cid:190)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝„…˛`(cid:138)(cid:129)","16(cid:176) ˝„…˛`(cid:138)(cid:129) ⁄…”˘„ (cid:242)(cid:190)¶‚”˙‚(cid:215) ‹(cid:221) ˝ﬂ˙(cid:136) (cid:244)„˙`˙ﬂ"
"(cid:242)(cid:190)¶‚”˘(cid:176)",""
"","¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄…”˘„ (cid:242)(cid:190)¶‚¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215) ¶¨…·˘(cid:213)"
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶"
"","˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘ 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","•¨¶¨»¶˘¶¨‰˘— `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝„…˛`(cid:138)(cid:129)",""
"","17(cid:176) (1) ˝„…˛`»˙‚(cid:215) £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"•¨¶¨»”˘(cid:176)",""
"","(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ˝„…˛`(cid:138)(cid:129) •¨¶¨»¶˘¶¨‰˘—„˘ (cid:137)(cid:129)`(cid:221)`‚ `…(cid:226)"
"","˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ -"
"","(£)
˝„…˛`(cid:138)(cid:129)  ⁄…”˘„  (cid:242)(cid:190)¶‚”˙ﬂ  ¶¨…·˘(cid:213)•¨¶¨"
