"6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘"
"","(')
˝¶–¨» ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘ ¶¨·˘·¶˘¶¨‰˘—”˘ ˝¶–¨»"
"","£`–…ﬂ˙(cid:190)–˘ (cid:204)–»‰˘„˙·˘(cid:213)¶˘ ¶¨·˘·¶˘¶¨‰˘—”˘ ˝„˙¶¨»¿(cid:226)"
"","(cid:140)¿”˘„…”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)`˛¶ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"","(“)
10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘„˘ ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘ ¶¨·˘·+˘"
"","ﬂ˛¿¶˘  ¶»˙…¨„˘„¶¨(cid:190)˘  ‹`˘˝`˙…˘  £˛”–˘–¨‚˙(cid:223)”˘"""
"","£…–˙+˘ﬂ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨‚˙(cid:223)”˘""  „ﬂ¨…+˘ﬂﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:223)”˘""  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„·"
"","˝`ﬁ(cid:136)» `(cid:192)¨ﬂ˙·˘(cid:213) (cid:204)•‰¨ﬂ˛¿ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ;"
"","(«)
•¨ﬂ(cid:192)ﬂ˘(cid:231)(cid:136)» £(cid:190)˘(cid:190)(cid:215) •¨ﬂ(cid:192)˘•˘(cid:215)¿˘¿ “˝¶(cid:217)”˘ ˝„…(cid:192)¨"
"","(cid:140)(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  §¿˘(cid:247)…˘  ”‰˘(cid:222)”˘  –(cid:219)¶˙»¶˘"
"","¶(cid:129)‚”˘(cid:137)ﬂ˘˛ﬂ˛» “‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ⁄¶…`¿¨¶˘¶(cid:223)”˘ ;"
"","(‹)
˝„…(cid:192)¨(cid:226)–˘  (cid:204)–»(cid:190)˙·˘–¨  (cid:204)¶˙·…˘„˙ﬂ„˘  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘"
"","(cid:140)(cid:192)¨„˘(cid:218)(cid:181)…˘(cid:226) ¥»ﬂ˘ﬂ+˘ﬂ˛¿ ˝””˘„(cid:213)¶˘¶(cid:223)”˘ £¶˘(cid:215)·(cid:129)"
"","˝„…(cid:192)¨(cid:226)–˘  (cid:204)–»(cid:190)˙·˘–¨  „‰˘‰¨»  ⁄…˙»˘–˘–¨ﬂ˘—”˘"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘—”˘ •¨¶¨»¿¨¶˘¶(cid:223)”˘ ;"
"","(›) £‚…˘¶˘¶”˘"" ¥·(cid:221)(cid:222) •¨˛(cid:190)"" ⁄„¶˘(cid:215)ﬂ˘ —˛‰„˘(cid:218) '(cid:129)„‚"
"","–”˘„•˘¶”˙‚ ⁄»˘(cid:226)ﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰ £¶˘(cid:215)"
"","·(cid:129) •·`(cid:136)ﬂ˘˛ﬂ •¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·+˘ﬂ˛¿ •˛·(cid:219)˛‰„˘"
"","„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  ⁄»˘(cid:226)ﬂ˛¿(cid:220)”˘"
"","•·`(cid:136)ﬂ˘˛ﬂ •¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·+˘ﬂ˛¿(cid:220)”˘ ⁄…”˘(cid:137)ﬂ˘ﬂ¨(cid:129)‰"
"","‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘ﬂ(cid:224)·(cid:217)”˘ ⁄·˘ﬂ(cid:224)·(cid:217)”˘ (cid:204)¶˙·…˘˛„"
"","“‰˘„(cid:213)¶˘(cid:215)`¶‰˘— `–¶¨»¿¨¶˘¶(cid:190)˘ ;"
"","(‹¿)
'·˘·˙”˘    (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·    ˝„…(cid:192)¨(cid:226)–˘"
"","(cid:204)–»(cid:190)˙·˘–¨ •¨˛(cid:190)»¶˘¶¨‰˘—„˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘"
"","ﬂ˛¿(cid:220)”˘ —‰¨¶˘¶¿¨¶˘¶(cid:190)˘ ;"
"","(ﬂ)
˝„…(cid:192)¨(cid:226)˛`¶˘  ¶(cid:213)¶˘¶(cid:223)”˘  ¶(cid:181)¨¶˘¶(cid:223)”˘  £¶˘(cid:215)·(cid:129)"
"","•¨`˙…(cid:181)”˘"" (cid:218)‚…˘`˙(cid:192)˘(cid:226) ”‰˘(cid:222)”˘ (cid:218)‚…˛”„˘(cid:218) '(cid:129)„‚"
"","`‰˘˛‰  “‰˘„˙(cid:213)  (cid:204)–»˘¶(cid:223)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  •¨ﬂ(cid:192)˘–˘–¨¶˘"
"","¶¨·˘·+˘ﬂ˛¿¶˘ (cid:204)¶˙·+˘—¶(cid:190)˘ ;"
"","(+)
•¨ﬂ(cid:192)ﬂ˘(cid:231)(cid:136)»˛`(cid:220)”˘ £¶˘(cid:215)·(cid:129) •¨ﬂ(cid:192)˘•˘(cid:215)¿˘¿˛`(cid:220)”˙‚"
"","˝„…(cid:192)¨(cid:226)ﬂ¿˘ –”˘„•˘¶”˙ﬂ ¥˛»„˙‚ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘"
"","ﬂ¿˘ „‰˘‰¨(cid:220)”˘ £˛”–˘–…˛`ﬂ˘— £‰¨»¶˘¶(cid:221)¶(cid:190)˘ ;"
