"","12
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘"
"","`(cid:223)(cid:140)(cid:139)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘"" £¶˘(cid:215)·(cid:129) £¶(cid:129)(cid:137)(cid:129)‚…˘ £`–¨»"
"","”˙(cid:138)(cid:129)"" ‹(cid:221) ¶·˛`(cid:138)(cid:190)˘ ¥…ﬁ(cid:213) ”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶ ˝”(cid:190)¶¨ﬂﬂ˘"
"","ﬂ˙(cid:190)„˘ „—¶¨ﬂ(cid:224)ﬂ˘— £(cid:215) •(cid:201)(cid:136)ﬂ˘ﬂ(cid:226)”˘ „·(cid:190)˙”˘(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘–˘ (cid:204)–»˘»„˘„·˘· (cid:137)…ﬂ·‚(cid:204)”˙(cid:129)(cid:222)"""
"","£„˘(cid:137)…ﬂ·‚”˙‚(cid:215) (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘· ˝¶¶¨˛» §·‚(cid:213)¶˘(cid:215)"
"","`(cid:221)ﬂ¨(cid:129)‰ £¶(cid:129) (cid:219)¶(cid:190)˙`(cid:215) £”…˘(cid:140)(cid:129)˝„˙(cid:215) „˙…˙(cid:224)”(cid:129)‰¶˘"
"","¶¨(cid:129)  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰¨(cid:129)  (cid:242)(cid:190)”˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚„˘"
"","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) „˙…˙(cid:224)”(cid:129)‰”˙‚(cid:215) £¶(cid:129) (cid:219)(cid:129)‚…˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„·˘·"
"","(cid:137)…ﬂ·‚(cid:204)”¶˛‚(cid:220)”˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ˙”(cid:190)˘ (cid:140)(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ»"
"","(cid:137)…ﬂ·‚”˙‚(cid:215) £¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘"
"","§·(cid:217)”˘"" £¶(cid:129) ﬂ(cid:201)(cid:192)˘–˘ –·˘·„˘„(cid:136) (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨"""
"","`(cid:223)(cid:140)(cid:192)•˘¶¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" –·˘·¶˘¶¨(cid:190)˘ `(cid:223) '(cid:215)(cid:226)”˘"
"","£‰˘‰¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝„…(cid:192)¨(cid:226)",""
"","12(cid:176) (1) –‚˙¶¨„¶¨(cid:138)‚˙(cid:190)˘ ˝„…(cid:192)¨(cid:226)"" •¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222) (cid:204)`¿¨„˘"
"•¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222)",""
"","„(cid:213)¶˘¶„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) –‚˙¶¨„¶¨ 21 ⁄”˘ (cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘„˘ (cid:204)„»…˘"
"(cid:204)`¿¨„˘„(cid:213)¶˘",""
"¶„˘„(cid:213)”˘","—‰¨„˘(cid:137)·„˘„·˘·  ˝¶˙¶˙‚  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘ﬂ¿¨(cid:190)˘  “˝¶(cid:217)”˘"
"„·˘–¶˘¶¨(cid:190)˘  ﬂ˛·„˘",""
"","‹(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215) „(cid:190)`‰˘˛‰˝»˙ (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘ (cid:204)–»˘`"
"(cid:137)(cid:136)ﬂ˘ﬂ„˘„·",""
"","¶‰˘— §·‚(cid:136)»˙ﬂ •·`(cid:136)ﬂ˘˛ﬂ '(cid:213)ﬂ˘—”˙(cid:222) „(cid:181)¨¶˘¶(cid:190)˘ ˝`ﬁ"
"˝`ﬁ(cid:136)»",""
"",""
"•·`(cid:136)ﬂ˘˛ﬂ","(cid:213)”˘ :–"
"(cid:219)˛‰(cid:176)",""
