"‹(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215) „(cid:190)`‰˘˛‰˝»˙ (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘ (cid:204)–»˘`",""
"¶‰˘— §·‚(cid:136)»˙ﬂ •·`(cid:136)ﬂ˘˛ﬂ '(cid:213)ﬂ˘—”˙(cid:222) „(cid:181)¨¶˘¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ :–",""
"(£)","„¶¨˝‚˙…˙”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" '•˘¶"
"","¥·„˘„…„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:137)…ﬂ·‚(cid:204)”˙(cid:129)(cid:222)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶"
"","¥·„˘„…„˘(cid:137)‰˘—¿˘  £(cid:190)˘(cid:190)(cid:215)  ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ(cid:224)ﬂ˘—¿˘"
"","˝„…(cid:192)¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) –˙¶˘¶¨»„˘„·ﬂ˘(cid:231)(cid:136)» ˝„…(cid:192)¨(cid:140)(cid:129)"
"","¶˙ﬂ˘ﬂ¶˘˛¶¶˘  ¶(cid:213)„˘„¶‰˘(cid:204)ﬂ‚  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","˝„…(cid:192)¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) –˙¶˘¶¨»„˘„·ﬂ˘(cid:231)(cid:136)» ˝„…(cid:192)¨(cid:140)(cid:129)"
"","¶˙ﬂ˘ﬂ¶˘˛¶¶˘  ¶(cid:181)¨„˘„¶‰˘—  £`–¨»”˙ﬂﬂ˘  (cid:231)(cid:136)»"
"","`˙‰˙‚ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙(cid:226)¿˘¿ `¿+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙"
"","`‰˘˛‰(cid:220)”˘  (cid:204)•‰¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘""  ¥˛»(cid:218)„(cid:213)¶˘(cid:215)"
"","`¶‰˘—”˘ ”‰˘(cid:222)”˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ;"
