"„·(cid:190)˙”˘(cid:176)",""
"","3(cid:176)  (1)  ˝„…˛`»˙‚(cid:215)""  (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘ :–",""
"(£)","–‚˙¶¨„¶¨"" ¥`…˘ ˝„…˛`(cid:138)(cid:129) ¶(cid:140)–˙¿…˙ﬂ ¥(cid:221)¶˘"
"","¶(cid:190)˘  ˝`ﬁ(cid:213)”˘""  (¥`…˘  ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)‚˘‚…˘  “¶(cid:140)"
"","–˙¿…˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)`˙…˘) ;"
"(⁄)","(cid:137)…¶”  £˛”–˘–…˘""  ¥`…˘  ˝„…˛`(cid:138)(cid:129)  (cid:215)˛(cid:181)¶˘"
"","¶(cid:140)–˙¿…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;˘"
"",""
"","'¶¨…˘ﬂ˘ﬂ·˘–¨¶˘ ¶˛(cid:190)`…˘ ;"
"(ƒ)","(cid:137)(cid:129)`(cid:221)”˘ (cid:140)·»+˘ﬂ(cid:224)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘"
"","ﬂ¿˘ :–"
"","(i)"
