"","14
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘"
"","ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ˝¶˙¶˙‚ ‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","£‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘  (cid:204)–»‰˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)"
"","·(cid:129)"" `(cid:192)+˘ﬂ„˘„·˘· ˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £¶‰˘—„˘ ˝„…˛`(cid:138)‚˙(cid:190)˘"""
"","˝„…˛`(cid:138)(cid:129)  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ˝„…˛`»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:136)»¶˙‚ £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"˝¶˙¶˙‚","14(cid:176) (1) (cid:137)(cid:129)`(cid:221)”˙(cid:222) (cid:204)–»˘`(cid:215) 12 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘"
"‹Æ+˘ﬂ˛”„˘",""
"","•·`(cid:136)ﬂ˘˛ﬂ˛» '(cid:213)„˘„¶‰˘—„˘ „(cid:181)¨ﬂ˘ﬂ„˘„·˘· ˝¶˙¶˙‚ ‹Æ+˘"
"(cid:204)„˙(cid:129)‰¨(cid:129)",""
"ﬂ·˛”ﬂ¿˘(cid:176)","ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-"
