"21
Divineguma Act, No. 1 of 2013",""
"(c)
to provide such facilities and training as are needed",""
"for  the  promotion  of  the  divineguma  community",""
"based  banks;",""
"(d)
to  maintain  accounts  of  divineguma  community",""
"based banks and manage such subsidies as may be",""
"provided by the government;",""
"(e)
to  supervise  and  regulate 
the  divineguma",""
"community based banking activities subject to such",""
"directions  as  may  be  issued  by  the  Board  of",""
"Management;  and",""
"(f)
to  possess  and  hold,  any  property  movable  or",""
"immovable  which  may  become  vested  in  it  by",""
"virtue  of  any  purchase,  grant,  gift,  testamentary",""
"disposition  or otherwise.",""
"32.    The  functions  of  divineguma  community  based","Functions  of"
"","divineguma"
"banking societies shall be:—",""
"","community"
"(a)
to collect  the deposits maintained by  divineguma","based  banking"
"","societies."
"community based banks and manage the same;",""
"(b)
to take such steps as may be necessary to develop a",""
"micro-financial  culture  among  divineguma",""
"beneficiaries; and",""
"(c)
to  function  as  a  regional  institution  for  the",""
"successful operation  of the divineguma community",""
"based  banking  activities.",""
