"","27
Divineguma Act, No. 1 of 2013"
"(h)","criteria in respect of the supervision, regulation and"
"","evaluation  of  divineguma  community  based"
"","organizations, divineguma community based banks"
"","and  divineguma  community  based  banking"
"","societies;"
"(i)","delimitation 
  of 
the  area  of  authority  of"
"","implementation and administration of divineguma"
"","programmes at rural, regional or district levels;"
"(j)","all  matters  connected  with  the  Divineguma"
"","Development Fund and the Divineguma Revolving"
"","Fund;"
"(k)","all  matters  connected  with  the    funds  maintained"
"","by  divineguma  community  based  organizations,"
"","divineguma  regional  organizations,  divineguma"
"","community  based  banks 
and  divineguma"
"","community based banking societies;"
"(l)","the  procedure  for  the  settlement  of  disputes  that"
"","may arise when giving effect to the principles and"
"","provisions  of  this  Act  and  matters  connected"
"","therewith or incidental thereto; and"
"(m)","the  use  of  a  common  logo  for  divineguma"
"","programmes."
