"","29
Divineguma Act, No. 1 of 2013"
"","the  said  Authorities  and  which  are  pending  as  at"
"","the  date  immediately  prior  to  the  appointed  date"
"","shall with effect from the appointed date be deemed"
"","to  be  suits,  prosecutions,  actions,  proceedings,"
"","matters or things which have been instituted by or"
"","against the Government;"
"(d)","any  decree,  order  or    award    entered  or  made  in"
"","favour  of  or  against  the  said  Authorities  by  any"
"","court or tribunal or other body in any action, matter,"
"","proceeding  or    thing  shall  with  effect  from  the"
"","appointed date be deemed to be a decree, order or"
"","award entered or made in favour of or against  the"
"","Government  and may be  enforced accordingly;"
"(e)","such officer or servant in the  employment of the"
"","said Authorities, as at the date immediately prior to"
"","the appointed date shall-"
