"","31
Divineguma Act, No. 1 of 2013"
"(f)","all debts, obligations, assets and liabilities incurred,"
"","all contracts and agreements executed or enforced"
"","into and all matters and things engaged or agreed"
"","to be done by, with or for the said Authorities and"
"","all  licences  issued  for  and  on  behalf  of  the  said"
"","Authorities, as at the date immediately prior to the"
"","appointed  date  shall,  with  effect  from  the"
"","appointed date be deemed to be debts, obligations,"
"","assets  and  liabilites  incurred,  all  contracts  and"
"","agreements executed or enforced into and all matters"
"","and things engaged or agreed to be done by, with"
"","or for, and licences issued for and on behalf of, the"
"","Government ;"
"(g)","all  samurdhi  banking  societies  and  samurdhi"
"","banking  federations  that  are  in  operation  on  the"
"","date immediately prior to the appointed date shall,"
"","with effect from the appointed date be deemed to"
"","be    divineguma  community  based  banks  and"
"","divineguma  community  based  banking  societies"
"","respectively;"
"(h)","every person who has applied for, or is in receipt of,"
"","any  welfare  benefit,  from  Samurdhi  Authority  or"
"","Samurdhi Commissioner General in terms of any"
"","written  law  or  otherwise,  shall  notwithstanding"
"","anything to the contrary in this Act, be eligible to"
"","apply for the receipt  of or continue to receive, such"
"","benefit under the provisions of this Act."
