"","7
Divineguma Act, No. 1 of 2013"
"","(3)  The Divineguma National Council  shall consist of"
"the following members:-",""
"(a)","the Director-General who shall be the Chairman;"
"(b)","Director of the Department who is in charge of the"
"","subject  of Micro-Finance;"
"(c)","Director  of  the Department who is in charge of the"
"","subject  of  divineguma 
community  based"
"","organizations;"
"(d)","Director of the Department  who is in charge of the"
"","subject of  Livelihood;"
"(e)","Secretary to the Ministry of the Minister to whom"
"","the  subject  of  Finance  is  assigned,    or  his"
"","representative;"
"(f)","Secretary  to  the  Ministry  of  the  Minister    or  his"
"","representative;  and"
"(g)","five persons nominated by the Minister."
