"","(2)  Without  prejudice  to  the  generality  of  powers"
"conferred    by  subsection  (1),    the  Minister  may  make",""
"regulations  in respect of all or any of the following matters:-",""
"(a)","the constitution and administrative structure of the"
"","divineguma  community  based  orgnizations  and"
"","matters  connected  with  such  constitution  and"
"","administrative  structure;"
"(b)","the  constitution  and  administrative  structure  of"
"","the divineguma regional orgnizations and matters"
"","connected 
with 
such 
constitution 
and"
"","administrative  structure;"
"(c)","the  constitution  and  administrative  structure  of"
"","the  Divineguma  Community  Based  Banking"
"","Union  and  matters  connected  therewith  or"
"","incidental  thereto;"
"(d)","registration  of  divineguma  community  based"
"","banks, requirements to be fulfilled with respect to"
"","such  registration  and  cancellation  of  such"
"","registration  and  banking  activities  of 
the"
"","divineguma  community  based  banks  and  matters"
"","connected therewith or incidental thereto;"
"(e)","registration  of  divineguma  community  based"
"","banking societies, requirements to be fulfilled with"
"","respect to such registration and cancellation of such"
"","registration  and  activities  of  the  divineguma"
"","community  based  banking    societies  and  matters"
"","connected therewith or incidental thereto;"
"(f)","criteria  in respect of the selection of divineguma"
"","beneficiaries;"
"(g)","criteria  to be a member of divineguma community"
"","based  organizations  and  diveneguma  community"
"","based  banks;"
