"","Divineguma Act, No. 1 of 2013"
"(d)","to develop necessary awareness of the community"
"","on  livelihood  development;"
"(e)","to motivate people towards environmental friendly"
"","lifestyle;"
"(f)","to  liaise  with  such  institutions  that  provide"
"","resources and services required for the promotion"
"","of  individual,  family,  group  and  community"
"","centered  development  projects;"
"(g)","to promote saving habits amongst people;"
"(h)","to  remove  obstructions  faced  by  divineguma"
"","beneficiaries  in  gaining  access  to  resources  and"
"","services;"
"(i)","to launch programmes that would  lead to creation"
"","of  a  righteous  social  environment  conducive    to"
"","the well being of the community;"
"(j)","to  mobilise  the  participation  of  divineguma"
"","benificiaries  in  the  planning  and  management  of"
"","projects and schemes for their economic upliftment;"
"(k)","to facilitate the providing of services to divineguma"
"","beneficiries  by  any  government  department,"
"","corporation,  local  government  institution,  private"
"","sector  organization  and  non-governmental"
"","organizations;  and"
"(l)","to assist in creating an institutional framework for"
"","the  development  of  saving  habits  of  divineguma"
"","beneficiaries and granting of loans to them."
