"","16
Divineguma Act, No. 1 of 2013"
"","(c)
the officer of the Department, who is in charge of a"
"","respective district; and"
"","(d)
three  persons  involved  in  the  development"
"","activities  of  the  district  to  be  nominated  by  the"
"","Director-General."
"","(3)
The  District  Secretary,    within  whose  area  of"
"","authority  each  such    divineguma    district  committee  is"
"","established,  shall  function  as  an  Advisor    to  each  such"
"","divineguma district committee."
"Objects  of","20."
"","The objects of  a divineguma district committee,"
"divineguma",""
"","under  the  guidance  and  supervision  of  the  Depatment,"
"district",""
"","shall be:—"
"committees.",""
"","(a)
to  take  such  measures    as  may  be  necessary    to"
"","achieve  such  objects  as  are  specified  in  this  Act"
"","through  divineguma  regional  organizations  and"
"","divineguma  community  based  organizations;"
"","(b)
to supervise, monitor and evaluate programmes of"
"","divineguma  community  based  organizations  and"
"","divineguma regional organizations in the respective"
"","district;"
"","(c)
to secure the co-operation of the other district level"
"","organizations    in  relation    to  the    divineguma"
"","regional  organizations    and  community  based"
"","organizations;  and"
"","(d)
to  co-ordinate  the  programmes  of  divineguma"
"","community    based  organizations  and  regional"
"","organizations functioning  in the respective district."
"Powers  of  the","21.  The powers of each divineguma district committee"
"divineguma",""
"","shall be:—"
"district",""
"committees.",""
"","(a)
to convene  and conduct  committee meetings once"
"","in every three months;"
