"","II.
midj;J fl;Lkhdg; nghUl;fspYk; capupdq;fs; jq;fp ,Uf;fhj tifapYk;> mf;fl;Lkhdg;"
"","nghUl;fspdhy; czT tiffSf;F jPq;F tpistpf;Fk; nghUl;fs; tsu;r;rp milaf; $lhJ."
"","epu;khzg; gzpfs; Kbtile;j gpd;du; mf; fl;Lkhdg; nghUl;fspy; ,Ue;J er;R thAf;fs; ntsptUjy;"
"","$lhJ. cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;@ mj;Jld; cfe;j ey;y Kiwapy;"
"","guhkupf;fg;gly; Ntz;Lk;."
"","III.
FUf;F khriljiy jtpu;f;Fk; nghUl;L Ntwhf;fy;fs; nra;jy;> xJf;Fjy;fs;> gpupj;jy;fs;> cupa"
"",",lq;fis Ntwhf;fy;fs; nra;tjw;F KbAkhd tpjj;jpy; epu;khzpf;fg;gl;L my;yJ NtW VNjDk;"
"","rpwe;j tpidj;jpwd; kpf;f Kiw xd;iw nray;gLj;Jtjw;F Vw;w trjpfs; toq;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","IV.
jilfs; VJk; ,d;wp midj;J eltbf;iffisAk; jpUg;jp milaf; $ba tpjj;jpy; Mw;Wtjw;F"
"",",aYkhd tifapy; Nghjpa msT ,ltrjpfs; ,Uf;Fk; tifapy; epu;khzpf;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","V.
%yg;nghUl;fs; Rw;whlYf;F tUk; re;ju;g;gj;jpy; ,Ue;J rikj;J Kbf;fg;gl;l czT tiffs;"
"","tiuapyhd nray;Kiwapd; NghJ Rfhjhu eltbf;iffs; Mw;wg;gLk; NghJ fl;Lg;ghl;lhd nray;Kiw"
"","xd;wpd; %yk; Njitahd nray;fis Mw;Wtij ,yFthf;Ftjw;F Njitahd trjpfs; Vw;gLj;jpf;"
"","nfhLj;jpUf;f Ntz;Lk;. czT tiffis rikj;jy; eltbf;iffspy; nraw;ghl;L eltbf;iffs;"
"","k
s
Row;rp eilngWjy; jLf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","VI.
G+r;rpfs;  kw;Wk;  jPq;F  tpistpj;jw;  fhuzpfs;  cs;Eiojy;  kw;Wk;  jq;fp  ,Uj;jy;  jLf;Fk;"
"","tifapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
