"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත",""
"","ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස් ජනරාල්."
"(12 වැනි වගන්තිය)",""
"ද
ැන්වීම් අංක : 95/0077 වව්නියාව දිස්තික්කය","2
025 සැප්තැම්බර් මස 17 වැනි දින,"
"උ","බත්තරමුල්ල ,"
"තුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වවුනියාව  උතුර  පාෙද්ශීය","රජමල්වත්ත පාර, “මිහිකත මැඳුර”,"
"ෙල්කම් 
ෙකොට්ඨාසෙය්, 
අංක 
225බී 
-",""
"මාංකුලම් ගාම  නිලධාරි","අංක 1200/6,"
"ෙකොට්ඨාසය 
තුළ 
පිහිටි 
ෙහෝ 
ඉන්",""
"ෙකොල්ලපුලියන්කුලම් ගමට","ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙදපාර්තෙම්න්තුෙව් දී ය."
"ෙකොටසකට ෙහෝ කළාප අංක 01හි පත අංක 01 ට අදාළව 1998 අංක",""
"21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනෙත් 11 වැනි වගන්තිය යටෙත්","E
OG 10 - 0006/1"
"මිනුම්පතිවරයා  විසින්  සාදන  ලද  අංක  950010 
දරන  කැඩැස්තර",""
"සිතියෙම් දක්වා ඇති ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ",""
"අයිතියට නැතෙහොත් සන්තකයට ෙහෝ සම්බන්ධතාවයකට හිමිකම් පාන",""
"","ඉඩම් කැබලිවලට හිමිකම්පෑම් ඉදිරිපත් කරන"
"කවර වුවද තැනැත්ෙතකු විසින් තම හිමිකම්පෑම 2025 ඔක්ෙතෝබර් මස",""
"17 වැනි දිනට ෙපර, පහත අත්සන් කරන අය ෙවත ඉදිරිපත් කළ යුතුය.","ෙලස දැනුම්දීම"
"එකී  දිනට  ෙපර  යම්  හිමිකම්  පෑමක්  ඉදිරිපත්  කිරීම  පැහැර  හරිනු",""
"ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත"
"පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත","(12 වැනි වගන්තිය)"
"සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළකරනු","ද"
"","ැන්වීම් අංක : 95/0080 වව්නියාව දිස්තික්කය"
"ලැෙබ් .",""
"","උ
තුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වවුනියාව  උතුර  පාෙද්ශීය"
"ඉහත  සඳහන්  අංක  950010  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම",""
"","ෙල්කම්  ෙකොට්ඨාසෙය්, 
අංක 
221ඩී 
-  කට්කුලම්  ගාම  නිලධාරි"
"නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්",""
"","ෙකොට්ඨාසය  තුළ  පිහිටි  කට්කුලම් ගමට  ෙහෝ  ඉන්  ෙකොටසකට  ෙහෝ"
"මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්",""
"","කළාප  අංක  06හි  පත  අංක  01  ට  අදාළව  1998  අංක  21  දරන  හිමිකම්"
"කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු",""
"","ලියාපදිංචි  කිරීෙම්  පනෙත්  11  වැනි  වගන්තිය  යටෙත්  මිනුම්පතිවරයා"
"ලැබිය හැකිය.",""
"","විසින්  සාදන  ලද  අංක  950017  දරන  කැඩැස්තර  සිතියෙම්  දක්වා  ඇති"
