"17
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>",""
"Njrpa fzf;fha;Tr; rl;lk;",""
"(<)
epiyngWjF  mgptpUj;jpapd;  mbg;gilapyhd",""
"vjph;fhy  vjph;T$Wif  mwpf;if@  ,J>  #oiyg;",""
"ghJfhg;gjw;Fk;  #oypd;kPjhd  VNjDk;  vjph;",""
"khwhd jhf;fj;ijj; jzpg;gjw;Fkhd nraw;ghLfs;",""
"gw;wpa  tpguq;fis  cs;slf;fyhk;
;    vd;gJld;>",""
"mtrpakhdtplj;J>  #oy;  kw;Wk;  NguopTj;jhf;f",""
"kjpg;gPl;bd; Ma;itAk; cs;slf;fyhk;.",""
"18. (1) fzf;fha;thsh; jiyikajpgjp fzf;fha;nthd;iw","fzf;fha;Tf;"
"","fl;lzq;fs;."
"elhj;Jtjw;fhfg;  gpd;tUk;  fzf;fha;T  nra;ag;gl;l",""
"cUtfq;fsplkpUe;J fl;lznkhd;iw tpjpj;jy; Ntz;Lk;:-",""
"(m)
gfpuq;ff; $l;Lj;jhgdq;fSk; epajpr;rl;lKiwahd",""
"epjpaq;fSk; my;yJ rigfSk;@",""
"(M)
VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ rl;lj;",""
"jpd;fPo; murhq;fj;Jf;Fhpj;jhf;fg;gl;l njhopy;fSk;",""
"Vida nghWg;GKaw;rpfSk;@ mj;Jld;",""
"(,)
2007Mk;  Mz;bd;  7Mk;  ,yf;f>  fk;ngdpfs;",""
"rl;lj;jpd;fPo; gjpTnra;ag;gl;l my;yJ gjpTnra;ag;",""
"gl;ljhff; fUjg;gl;l ve;jf; fk;ngdpapy; murhq;fk;",""
"my;yJ  xU  gfpuq;ff;  $l;Lj;jhgdk;  my;yJ",""
"cs;~ujpfhurig  mf;fk;ngdpapd;  gq;FfspdJ",""
"Ik;gJ  rjtPjj;ij  my;yJ  mjw;F  Nkw;gl;lij",""
"itj;jpUf;fpd;wNjh me;j VNjDk; fk;ngdp.",""
"(2) tpjpf;fg;glNtz;ba fl;lzkhdJ> mt;tf; fzf;fha;",""
"Tf;Fl;gL cUtfk; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;lNjh",""
"me;j  mikr;rhpd;  ,iaghd  mikr;Rr;  nrayhshpd;",""
"xUg;ghl;Lld;  epjp  vd;w  tplak;  Fwpj;jspf;fg;gl;Ls;s",""
"mikr;rhpd; mikr;Rr; nrayhshpd; fye;jhNyhridAld;
;",""
"fzf;fha;thsh;  jiyikajpgjpapdhy;  jPh;khdpf;fg;gLjy;",""
"Ntz;Lk;.",""
