"24","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"cldb  eltbf;if  mtrpakhfTs;snjdj;  jpUg;jpg;gL",""
"","kplj;Jk;> 20(1)Mk; gphptpd;fPo; FO Kd;dh; my;yJ  20(4) Mk;"
"gphptpd;fPo; Nkd;KiwaPl;L ePjpkd;wj;jpy; Nkd;KiwaPnlhd;W",""
"KbTwhjpUe;jhnyhopa>  fzf;fha;Tr;  Nrit  Mizf;",""
"FO>mwtplg;glNtz;ba mj;jifa njhifapd; tpguq;fis",""
"Ak; Fiwghl;Lf;F my;yJ ,og;Gf;Fg; nghWg;ghd Mspd;",""
"","ngaiuAk;  filrpahf  mth;  njhopy;Ghpe;jjhf  my;yJ"
"","trpj;jjhf  mwpag;gl;l  ,lj;ijAk;  nfhz;Ls;s  rhd;wpj"
"nohd;iw  mj;jifa  ,lk;  mike;Js;s  gphptpy;  epahah",""
"jpf;fj;ijf; nfhz;Ls;s xU ePjpthDf;Fj; njhz;Z}W Ntiy",""
"ehl;fs; nfhz;l xU fhyg;gFjpf;Fs; toq;fyhk;.",""
