"Njrpa fzf;fha;Tr; rl;lk;",""
"(3)  ,r;rl;lj;jpd;  Vw;ghLfis  epiwNtw;Wtjpy;  fzf;",""
"fha;thsh; jiyikajpgjp ghuhSkd;wj;Jf;Fg; nghWg;igf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"4. %d;whk; gphptpd; Vw;ghLfSf;fika> fzf;fha;thsh;","fzf;fha;thsh;"
"","jiyik"
"jiyikajpgjp>  vLj;Jf;$wg;gl;l  tplaq;fs;  gw;wpa",""
"","ajpgjpf;Fg;"
"fzprkhd  vz;gpg;Gld;  Nrh;j;J  nghJkf;fs;  vtuhYk;","nghJkf;fs;"
"","mwptpj;jy;."
"vOj;jpy;  mtuJ  ftdj;Jf;Ff;  nfhz;Ltug;gl;lJk;  xU",""
"fzf;fha;Tf;Fl;gL  cUtfk;  njhlh;ghdJkhd  VNjDk;",""
"tplaj;ijg; ghpNrhjidnra;ayhk;.",""
"","Vw;Gilaw;"
"5.  (1)  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}w;iwe;jhk;",""
"","ghydthd"
"Mz;bd;  15  Mk;  ,yf;f>  ,yq;iff;  fzf;fPl;L  kw;Wk;",""
"","fzf;fha;T"
"fzf;fha;T epakq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l fzf;fha;T","epakq;fs;."
"epakq;fs; FOtpdhy; jPh;khdpf;fg;gl;l ,yq;iff; fzf;fha;T",""
"epakq;fs;> 29Mk; gphptpd;fPo; jhgpf;fg;gl;l Njrpaf; fzf;fha;T",""
"mYtyfj;jpdhy;    nghWg;Ngw;fg;gLk;  fzf;fha;TfSf;F",""
"Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
"(2)  ,yq;iff;  fzf;fha;T  epakq;fspy;>  epiwNtw;Wiff;",""
"fzf;fha;Tfs;>  #oy;  fzf;fha;Tfs;>  njhopy;El;gf;",""
"fzf;fha;Tfs;  kw;Wk;  NtW  tpNrl  fzf;fha;TfSf;fhff;",""
"fzf;fha;T  epakq;fs;  Fwpj;Jiuf;fg;gl;buhjtplj;J>",""
"fzf;fha;Tr;  Nrit  Mizf;FOthdJ>  mj;jifa",""
"fzf;fha;TfSf;F Vw;Giladthf Ntz;ba cah; fzf;fha;T",""
"epWtdq;fspd; rh;tNjr xOq;fikg;gpdhy; jPh;khdpf;fg;gl;l",""
"cah;  fzf;fha;T  epWtdq;fspd;  rh;tNjr  epakq;fspd;",""
"Vw;ghLfis> cs;~h;j; Njitg;ghLfSf;nfht;t mtrpakhd",""
"jpUj;jq;fSld; th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;",""
"Fwpj;Jiuf;fyhk;.",""
