"(2) Xuhk; cl;gphptpd; Vw;ghL vt;thwpUg;gpDk;> -",""
"(m)",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W 
fzf;fha;thsh; 
jiyikajpgjp"
"","jpizf;fsj;jpd; tuTf;Fs;s vy;yhg; gzq;fSk;>"
"","mj;NjjpapypUe;J  gaDWtjhf  ,r;rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  fzf;fha;T  mYtyfj;Jf;Ff;"
"","ifkhw;wg;gl;ldthjy; Ntz;Lk;@"
"(M)",",r;rl;lk;  eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W fzf;fha;thsh; jiyikajpgjpj; jpizf;"
"","fsj;Jf;Fr;  nrhe;jkhditAk;  mj;jpizf;"
"","fsj;jpd; Nehf;fq;fSf;fhfg; gad;gLj;jg;gl;lit"
"","Akhd  mirTs;s  my;yJ  mirtw;w  Mjdq;f"
"","spd; kPjhd vy;yh Mjd kw;Wk; NtW chpikfSk;"
"","mj;NjjpapypUe;J  fzf;fha;T  mYtyfj;Jf;F"
"","chpj;jhf;fg;gLjy; Ntz;Lk;@"
"(,)",",r;rl;lk;  eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;Ws;s  fzf;fha;thsh;  jiyikajpgjp"
"","jpizf;fsj;jpd;  vy;yhj;  jdpRfSk;  flg;ghL"
"","fSk;  nghWg;Gf;fSk;  mj;NjjpapypUe;J  gaD"
"","Wtjhf fzf;fha;T mYtyfj;jpd; jdpRfshfTk;"
"","flg;ghLfshfTk; nghWg;Gf;fshfTk; fUjg;gL"
"","jy; Ntz;Lk;@"
"(<)","fzf;fha;thsh; jiyikajpgjpj; jpizf;fsj;jpd;"
"","Nehf;fq;fSf;fhfr;  nra;ag;gl;litAk;  ,r;rl;lk;"
"","eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","cs;sitAkhd  vy;yh  xg;ge;jq;fSk;  cld;"
"","gbf;iffSk;  mj;NjjpapypUe;J  gaDWtjhf"
"","fzf;fha;T mYtyfj;jpdhy; nra;Jnfhs;sg;gl;l"
"","xg;ge;jq;fshfTk; cld;gbf;iffshfTk; fUjg;"
"","gLjy; Ntz;Lk;@"
