"","32
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"fzf;fha;thsh;","35.  (1)  fzf;fha;thsh;  jiyikajpgjp>  xt;nthU  epjp"
"jiyikajpgjp",""
"","ahz;Lk;  njhlq;FtjpypUe;J  Mff;Fiwe;jJ  mWgJ  ehl;"
"tUlhe;j Ntiy",""
"epfo;r;rpj;","fSf;F Kd;dNuDk;> vjph;tUk; Mz;Lf;fhff; fzf;fha;thsh;"
"jpl;lj;ijr;",""
"","jiyikajpgjpapd;  cj;Njrpf;fg;gl;l  Ntiy  epfo;r;rpj;"
"rkh;g;gpj;jy;.",""
"","jpl;lj;ij  tpthpf;fpd;w  tiuT  tUlhe;j  Ntiy  epfo;r;rpj;"
"","jpl;lnkhd;iwj; jhgpj;J rghehafhplk; rkh;g;gpj;jy; Ntz;Lk;."
"","(2) rghehafh;> tiuT tUlhe;j Ntiy epfo;r;rpj;jpl;lj;ij>"
"","epfo;r;rpj;jpl;l  Kd;Dhpikfs;  cl;gl  vitNaDk;  fUj;"
"","Jiufs; my;yJ jpUj;jq;fisf; Nfhhp epiyapaw; fl;lisfspd;"
"","f
o
 jhgpf;fg;gl;l ghuhSkd;wf; FOnthd;wpdhy; ghPrPyid"
"","nra;ag;gLtjidr; nra;tpj;jy; Ntz;Lk;. rghehafh; my;yJ"
"","nrhy;yg;gl;l FO> Ntiy epfo;r;rpj;jpl;lk; ngwg;gl;l Njjp"
"","apypUe;J Kg;gJ ehl;fspDs; nrhy;yg;gl;l fUj;Jiufis"
"","my;yJ jpUj;jq;fis mDg;Gtjw;Fj; Njitg;gLj;jg;glyhk;."
"","rghehafh;  mtw;iwf;  fzf;fha;thsh;  jiyikajpgjpf;F"
"","mDg;Gjy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; ghprPyidfs; vitAk; nra;ag;"
"","glhjtplj;J>  rghehafh;>  fzf;fha;thsh;  jiyikajp"
"","gjpapdhy;  rkh;g;gpf;fg;gl;l  Ntiy  epfo;r;rpj;jpl;lj;ij"
"","Neubahfg; ghuhSkd;wj;jpy; ,Ljy; Ntz;Lk;."
"","(4) ,uz;lhk; cl;gphptpd;fPohd ghprPyidfs; nra;ag;gL"
"","kplj;J>  fzf;fha;thsh;  jiyikajpgjp>  vitNaDk;"
"","fUj;Jiufis  my;yJ  jpUj;jq;fisf;  ftdj;Jl;nfhz;l"
"","gpd;dh;> rghehafhpdhy; my;yJ nrhy;yg;gl;l FOtpdhy;"
"","MNyhridaspf;fg;gl;lthW  Ntiy  epfo;r;rpj;jpl;lj;ijj;"
"","jpUj;jyhk;."
"","(5)  fzf;fha;thsh;  jiyikajpgjp>  g{h;j;jpnra;ag;gl;l"
"","tUlhe;j  Ntiy  epfo;r;rpj;jpl;lnkhd;iw  xt;nthU"
"","epjpahz;Lk; njhlq;FKd;dh; rghehafUf;F Kd;itj;jy;"
"","Ntz;Lnkd;gJld;> rghehafh;> mg;NghJ> Ntiy epfo;r;rpj;"
"","jpl;lj;ijg; guhSkd;wj;jpy; ,LjYk; Ntz;Lk;."
