"","39
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"fzf;fPl;L mYtyUf;F my;yJ mt;tt; MSk; FOTf;F",""
"fhyj;Jf;Ff;fhyk; mwpf;ifapLjYk; Ntz;Lk;. nrhy;yg;",""
"gl;l FO> Fwpg;ghf –",""
"","(m) mjd; tsq;fs;> mj;jifa cUtfj;jpd; Kd; jPh;"
"","khdpf;fg;gl;l Fwpf;Nfhs;fis KOikahf va;Jk;"
"","Nehf;fj;Jf;fhf my;yJ mj;jifa cUtfj;jpdhy;"
"",",yq;ifapy; fpilf;ff;$ba tsq;fSf;F Kd;Dhpik"
"","nfhLj;J nghWg;Ngw;fg;gl;l VNjDk; Fwpg;ghd"
"","fUj;
;jpl;lk;  my;yJ  epfo;r;rpj;jpl;lk;  njhlh;gpy;"
"","rpf;fdkhd KiwapYk; tpidj;jpwdhfTk; gad;"
"","gLj;jg;gLtjid  cWjpg;gLj;Jtjw;Ff;    fzf;"
"","fha;T nra;ag;gl;l cUtfj;jpd; vy;yhf; fzf;fha;T"
"","kw;Wk; Kfhik mk;rq;fisg; ghprPyid nra;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) mj;jifa Fwpf;Nfhs;fs; mj;jifa nraw;ghl;Lf;F"
"","epjpfspd;  nrYj;jPl;Lf;fhf  mjpfhukspf;fg;gl;l"
"","fhytiuaiwfspDs; cz;ikapy; va;jg;gl;Ls;s"
"","dthntd;gijAk;>  VNjDk;  g{h;j;jpnra;ag;gl;l"
"","fUj;jpl;lk; my;yJ epfo;r;rpj;jpl;lk;> jpl;lq;fspy;"
"","vjph;Nehf;fg;gl;lthW cz;ikapy; njhopw;ghl;b"
"","Ys;sjhntd;gijAk; epr;rapj;jy; Ntz;Lk;."
"","(2)  ,g;gphptpd;  Nehf;fq;fSf;fhf  (1)Mk;  cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;Ls;s fzf;fha;Tf;Fl;gL cUtfnkhd;"
"whdJ–",""
