"33
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>",""
"Njrpa fzf;fha;Tr; rl;lk;",""
"","fzf;fha;T"
"36. (1) NtNwNjDk; rl;lj;jpy; KuzhfTs;s Vw;ghLfs;",""
"","mYtyfj;ijf;"
"vt;thwpUg;gpDk;> fzf;fha;T mYtyfj;jpd; epjpahz;L",""
"","fzf;fha;T"
"njhlh;ghd  epjpf;$w;Wf;fs;>  fzf;Ffs;  kw;Wk;  NtW","nra;tjw;Fr;"
"","RahjPdkhd"
"jfty;fspd; fzf;fha;it epiwNtw;Wtjw;Fr; rghehafh;",""
"","jifikngw;w"
"RahjPdkhd jifikngw;w fzf;fha;thsiu epakpj;jy;","fzf;fha;ths"
"","nuhUtiu"
"Ntz;Lnkd;gJld;>  ,e;Nehf;fj;Jf;fhff;  fzf;fha;T",""
"","epakpg;gjw;fhd"
"mYtyfk;  ,r;rl;lj;jpd;fPo;  fzf;fha;Tf;Fl;gL  cUtf","jj;Jtk;."
"nkhd;whff; fUjg;gLjYk; Ntz;Lk;. fzf;fha;Tf;Fl;gL",""
"cUtfnkhd;W  kw;Wk;  fzf;fha;thsh;  jiyikajpgjp",""
"gw;wpa VNjDk; Fwpg;gPL Vw;wkhw;wq;fSld; fzf;fha;T",""
"mYtyfKk; RahjPdkhd jifikngw;w fzf;fha;thsUk;",""
"njhlh;ghf Vw;Gilajhjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  RahjPdkhd  jifikngw;w",""
"fzf;fha;thsnuhUtiu epakpj;jy;> mj;jifa fzf;fha;",""
"thsnuhUtUf;Fr;  nrYj;jg;glNtz;ba  CjpaKl;gl>",""
"Mizf;FO  jPh;khdpf;ff;$bathwhd  mj;jifa  epajp",""
"epge;jidfSf;F  mike;jjhjy;  Ntz;Lk;@  mt;t{jpak;",""
"fzf;fha;T  mYtyfj;jpdJ  nryTfspd;  ghfkhff;",""
"nfhLj;Jj;jPh;f;fg;gLjy; Ntz;Lk;.",""
"(3)  fzf;fha;itg;  g{h;j;jpnra;tjd;Nky;>  mj;jifa",""
"RahjPdkhd jifikngw;w fzf;fha;thsh; mjd;kPjhd",""
"mtuJ  mwpf;ifia  Mizf;FOtplk;  rkh;g;gpg;gjw;Fj;",""
"Njitg;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  Mizf;FO",""
"thdJ>RahjPdkhd jifikngw;w fzf;fha;thshpdhy;",""
"mj;jifa  fzf;fha;T  epiwNtw;wg;gLfpd;w  Neuj;jpy;",""
"mjd;kPJ fzf;fha;thsh; jiyikajpgjp njhptpj;jpUf;ff;",""
"$ba vitNaDk;  mtjhdpg;GfSld; my;yJ fUj;Jf;",""
"fSld; Nrh;j;J ghuhSkd;wj;jpy; mj;jifa mwpf;if Kd;",""
"itf;fg;gLtjidr; nra;tpj;jYk; Ntz;Lk;.",""
"(4)  RahjPdkhd  jifikngw;w  fzf;fha;thshpd;",""
"mwpf;if gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
