"","Njrpa fzf;fha;Tr; rl;lk;"
"","(2)  Mizf;FOtpd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;"
"","%d;W cWg;gpdh;fshjy; Ntz;Lk;. Mizf;FOtpd; vy;yh"
"","KbGfSk;  $l;lj;jpy;  rKfkspj;Js;s  cWg;gpdh;fSs;"
"","ngUk;ghd;ikNahhpdhy; nra;ag;gLjy; Ntz;Lk;. thf;Ffs;"
"","rkkhfTs;s gl;rj;jpy;> $l;lj;Jf;Fj; jtprhsuhff; jiyik"
"","jhq;Fk; cWg;gpdh; mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(3) Mizf;FOthdJ> mjd; cWg;ghz;ikapy; VNjDk;"
"","ntw;wplkpUg;gJ  vt;thwpUg;gpDk;  nrayhw;Wtjw;Fj;"
"","jj;JtKilajhjy; Ntz;Lnkd;gJld;> Mizf;FOtpd;"
"","nray;> eltbf;if my;yJ KbG vJTk;> mj;jifa VNjDk;"
"","ntw;wplk; my;yJ mjd; cWg;gpdh;fSs; xUthpd; epakdj;"
"","jpy; VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygb"
"","aw;wjhftpUj;jNyh my;yJ mt;thW fUjg;gLjNyh MfhJ."
"","(4)  Mizf;FOthdJ  Fiwe;jgl;rk;  xUkhjj;jpy;"
"","xUjlitNaDk; $Ljy;Ntz;Lk;."
"","(5) Mizf;FOtpd; mtrukhd $l;lnkhd;iwf; $l;Lk;gb"
"","Fiwe;jgl;rk; %d;W cWg;gpdh;fspdhNyDk; vOj;jpyhd"
"","Ntz;LNfhnshd;W nra;ag;gLk; gl;rj;jpy;> Mizf;FOtpd;"
"","jtprhsh;  ,ad;wsT  tpiuthf>  Mdhy;  vt;tplaj;jpYk;"
"","mj;jifa  Ntz;LNfhs;  fpilf;fg;ngw;wjpypUe;J  gj;J"
"","ehl;fSf;Fg;  gpe;jhky;  mj;jifa  $l;lj;ijf;  $l;Ljy;"
"","Ntz;Lk;."
"","(6) Mizf;FOtpdhy; epakpf;fg;glNtz;ba Mizf;FOr;"
"","nrayhsnuhUth;  ,Uj;jy;  Ntz;Lk;.  Mizf;FOtpd;"
"","$l;lq;fspdJ  epfo;r;rpf;Fwpg;Gfis  Kiwahfg;  gjpe;J"
"","NgZtjw;Fk; Mizf;FOtpd; nghJ ,yr;rpidf;Fk; mjd;"
"","fl;Lf;fhg;Gf;Fk; nrayhsh; nghWg;ghftpUj;jy; Ntz;Lk;."
"",""
"Mizf;FOtpd;","27.  (1)  rdhjpgjp>  Mizf;FOtpd;  vtNuDk;  cWg;"
"cWg;gpduhfg;",""
"","gpdUf;F> ,uz;L khjq;fis tpQ;rhjnthU fhyg;gFjpf;F"
"gzpfis",""
"epiwNtw;wh","Mizf;FOtpd;  Xh;  cWg;gpduhf  mtuJ  gzpfis"
"jpUg;gjw;fhd",""
"","epiwNtw;whjpUg;gjw;fhd mDkjpia toq;fyhnkd;gJld;>"
"mDkjp.",""
