"","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"(v)","(420Mk;  mj;jpahakhd)  gjpTnra;ag;gl;l"
"","gq;Fj;njhFjp kw;Wk; gpizaq;fs; fl;lisr;"
"","rl;lj;jpdJk;  (417Mk;  mj;jpahakhd)"
"","cs;~h; jpiwNrhp cz;bay;fs; fl;lisr;"
"","rl;lj;jpdJk;  fUj;Jf;Fl;gl  vtNuDk;"
"","Kjdpiy tpahghhp@"
"(V)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","Fl;gl VNjDk; fhg;GWjpf; fk;ngdp@"
"(I)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","Fl;gl  VtNuDk;  fhg;GWjpj;jufh;  kw;Wk;"
"",",og;G ,zf;Fgth;@"
"(x)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","Fl;gl VtNuDk; fhg;GWjpj;jufh; ,zf;F"
"","gth;@"
"(X)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;  gq;Fj;"
"","njhFjpg; ghpth;j;jid@"
"(xs)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","rl;lj;jpd; fUj;Jf;Fl;gl vtNuDk; gq;Fj;"
"","jufh; my;yJ gq;F tpahghhp@"
"(f)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl  $Wek;gpf;ifg;"
"","nghWg;nghd;iwj;  njhopw;gLj;Jtjw;F"
"","VNjDk; Kfhikf; fk;ngdp@"
