"mjpfhukspf;fg;gl;l  vtNuDkhs;>  fzf;fha;Tf;Fl;gL",""
"cUtfnkhd;wpd;  fzf;fha;T  njhlh;gpy;  gpd;tUk;",""
"jj;Jtq;fisg; gpuNahfpf;fyhk;:-",""
"(m)","fzf;fha;Tf;Fl;gL  cUtfj;jpd;  nraw;ghLfs;"
"","njhlh;ghf  vitNaDk;  vOj;jpyhd  my;yJ"
"",",yj;jpudpay;  gjpNtLfis  my;yJ  NtW"
"","jfty;fis mZFjy; my;yJ NfhUjy;@"
"(M)",",r;rl;lj;jpd;fPohd  gzpfisf;  nfhz;Lelhj;J"
"","tjw;F  mtrpankd  mth;  fUjf;$bathwhf>"
"","jfty;fisAk;  Mtzq;fisAk; 
jk;trk;"
"","itj;jpUf;fpd;whnud ek;Gtjw;Ff; fzf;fha;thsh;"
"","jiyikajpgjp epahakhd VJf;fisf;nfhz;Ls;s"
"","vtNuDkhisf;
;  NfhUjy;>  vOj;jpyhd  my;yJ"
"","tha;nkhop%ykhd $w;Wf;fisg; ngWjy; kw;Wk;"
"","xd;wpy; NritapypUf;ff;$ba my;yJ mt;thww;w"
"","vtNuDk;  MsplkpUe;J  VNjDk;  Mtzk;"
"","fhz;gpf;fg;gLjiyj; Njitg;gLj;Jjy;@"
