"(<)","fzf;fha;Tf;Fl;gL  cUtfj;jpdhy;  fzf;fha;Tf;"
"","fhf Kd;itf;fg;gl;l epjpf;$w;Wfspd; njhFjp>"
"","(i)
Vw;Gilaw;ghydthd epjprhh; mwpf;ifapLjy;"
"","epakq;fSf;fpzq;fTs;snjd;Wk;@"
"","(ii)
ghprPyidapd;fPOs;s  Mz;Lf;fhff;  fzf;"
"","fha;Tf;Fl;gL  cUtfj;jpd;  mYty;fspdJ"
"","cz;ikahdJk;  epahakhdJkhd  fUj;ij"
"","Kd;itg;gjw;Ff; fUjg;gl;Ls;snjd;Wk;@"
"","(iii)
Kw;Nghe;j Mz;Lld; xj;jpUf;fpd;wnjd;Wk;@"
"","mj;Jld;"
"","(iv)
Kd;ida Mz;by; fzf;fha;thsh; jiyik"
"","ajpgjpapdhy;  nra;ag;gl;l  vitNaDk;"
"","tpjg;Giufis cs;slf;Ffpd;wnjd;Wk;>"
