"","6
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"","itj;jpUf;fpd;wNjh me;jf; fk;ngdpf;Fg; nghWg;ghfTs;s"
"","mikr;rh;> Neubahf my;yJ Neubahfty;yhky;> epjp vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;LlDk;"
"","fzf;fha;thsh; jiyikajpgjpapd; fye;jhNyhridAlDk;>"
"","mj;jifa  fzf;fha;Tf;Fl;gL  cUtfj;jpd;  fzf;Ffisf;"
"","fzf;fha;Tnra;tjw;Fj;  jifikngw;w  fzf;fha;thsh;"
"","xUtiu my;yJ fzf;fha;thsh;fis epakpf;fyhk;. mj;jifa"
"","epakdk; mikr;rhpdhy; nra;ag;gl;Ls;stplj;J> fzf;fha;"
"","thsh; jiyikajpgjp> mj;jifa fzf;fha;Tf;Fl;gL cUtfk;"
"","njhlh;ghff;  fzf;fha;thsh;  jiyikajpgjpapd;  flik"
"","fisAk; gzpfisAk; Ghptjw;Fk; epiwNtw;Wtjw;Fk; mthpd;"
"","my;yJ  mth;fspd;  Nritfisj;  jhk;  gad;gLj;Jtjw;F"
"","cj;Njrpf;fpd;whnud  vOj;jpy;  mwptpf;fyhnkd;gJld;>"
"","mjd;Nky;>  mj;jifa  fzf;fha;thsh;  my;yJ  fzf;fha;"
"","thsh;fs;>  fzf;fha;thsh;  jiyikajpgjpapd;  gzpg;gpd;"
"","f
Ok; fl;Lg;ghl;bd;fPOk; nrayhw;WjYk; Ntz;Lk;."
"fzf;fha;","7.  (1)  murpayikg;gpd;  cWg;Giu  154(5)  ,d;fPo;"
"nthd;iw",""
"","fzf;fha;thsh; 
jiyikajpgjpf;F  mspf;fg;gl;l"
"epiwNtw;Wtjpy;",""
"","jj;Jtq;fSlDk;  gzpfSlDk;  Nrh;j;J  Nkyjpfkhf>"
"fzf;fha;thsh;",""
"","fzf;fha;thsh;  jiyikajpgjp  my;yJ  mthpdhy;"
"jiyik",""
"","mjpfhukspf;fg;gl;l  vtNuDkhs;>  fzf;fha;Tf;Fl;gL"
"ajpgjpapd;",""
"","cUtfnkhd;wpd;  fzf;fha;T  njhlh;gpy;  gpd;tUk;"
"jj;Jtq;fs;.",""
"","jj;Jtq;fisg; gpuNahfpf;fyhk;:-"
