"","gLj;jyhk;@ my;yJ"
"(,)","Nkd;KiwaPl;Lf;F mDkjp kWf;fyhk;."
"(3)","(m)
Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  KbG>"
"","kpiff;fl;lz  Nkd;KiwaPl;Lf;  FOtpd;"
"","jtprhshpD}lhf    Nkd;KiwaPl;lhsUf;Fk;"
"","fzf;fha;Tf;Fl;gL  cUtfj;jpd;  gpujhd"
"","fzf;fPl;L  mY tyUf;Fk; fzf;fha;Tr;Nrit"
"","Mizf;FOtpd;  jtprhsUf;Fk;  vOj;jpy;"
"","mwptpf;fg;gLjy; Ntz;Lk;@"
"","(M)
fzf;fha;Tf;Fl;gL  cUtfj;jpd;  gpujhd"
"","fzf;fPl;L  mYtyh; mk;Kbig cldbahf"
"","epiwNtw;WjYk;>  mj;jifa  mwptpj;jy;"
"","toq;fg;gl;l  NjjpapypUe;J  xUkhjj;jpDs;"
"","fzf;fha;Tr;Nrit Mizf;FOTf;F vOj;jpy;"
"","jpUk;g mwpf;ifapLjYk; Ntz;Lk;."
