"","51
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"","Xa;t{jpaq;fs; gw;wpa Fwpg;GfspdJ Vw;ghLfspd;"
"","fPo; Xa;Tngwyhk;@ Mizf;FOthdJ> epakdk;>"
"","gjtpAah;Tfs;  kw;Wk;  ,lkhw;wk;  njhlh;ghd"
"","mjd;  eltbf;ifKiwrhh;  tpjpfis  tFj;j"
"","ikf;Fk;tiu gfpuq;f Nrit Mizf;FOtpdhy;"
"","tFj;jikf;fg;gl;L 2009> ngg;Uthp 20 Me;Njjpa"
"","1589/3Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;"
"","ntspaplg;gl;l  eltbf;ifKiwrhh;  tpjpfs;>"
"","Njrpaf;  fzf;fha;T  mYtyfj;jpd;  gzpahl;"
"","nlhFjp  cWg;gpdh;fSf;F  Vw;wkhw;wq;fSld;"
"","Vw;Gilaw;ghydthjy; Ntz;Lk;@"
"(c)","Njrpaf;  fzf;fha;T  mYtyfj;jpy;  njhopYf;"
"","fkh;j;jg;gl;l  ,ize;j  Nritfspd;  my;yJ"
"","NtNwNjDk;  Nritapd;  cWg;gpdnuhUth;>"
"","me;je;j ,ize;j Nritfspd; Nritf; Fwpg;Gfspd;"
"","epajp  epge;jidfSf;fika  Njrpaf;  fzf;fha;T"
"","mYtyfj;jpy; njhlh;e;jpUj;jy; Ntz;Lk;@"
"(C)",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","Njjpad;W  fzf;fha;thsh;  jiyikajpgjpj;"
"","jpizf;fsj;jpy; njhopYf;fkh;j;jg;gl;l ,ize;j"
"","Nritnahd;wpd;  cWg;gpdnuhUth;  me;je;j"
"",",ize;j Nritapd; Fwpg;Gfspd; epajp epge;jid"
"","fSf;fika>  fzf;fha;T  mYtyfj;jpy;  Nrit"
"","ahw;Wtjw;F  my;yJ    fzf;fha;T  mYtyfj;"
"","jpypUe;J  ,lkhw;wg;gLtjw;F  tpUg;gj;njhpT"
"","nfhz;lth;fshftpUj;jy; Ntz;Lk;@"
"(v)","fzf;fha;thsh; jiyikajpgjpapdhy; Neubahf"
"","Ml;Nrh;f;fg;gl;L  ,r;rl;lk;    eilKiwf;FtUk;"
"","Neuj;jpy; fzf;fha;thsh; jiyikajpgjpj; jpizf;"
"","fsj;jpy; Nritahw;Wfpd;wth;fSk; jpizf;fsr;"
"","NritapDs;  fzf;fha;T  mYtyfj;jpy;  fzf;"
"","fha;Trhuh  mYtyh;fshf  ,Ug;gjw;F  tpUg;Gj;"
"","njhptpf;fpd;wth;fSkhd mYtyh;fs;> ,yq;if"
"","mur  fzf;fha;Tr;  NritapypUe;J  njspthd"
"","Kiwapy; jdpNtwhdth;fshftpUj;jy; Ntz;Lk;."
