"","41
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"vtNuDk; Mspd; VNjDk; Njitg;ghl;il fzf;fha;Tf;",""
"Fl;gL  cUtfnkhd;W  g{h;j;jp  nra;jy;  Ntz;Lnkd;gJ",""
"ld;>-",""
"(m)","VNjDk;  jftiy>  Mtzj;ij>  tpsf;fj;ij>"
"","mwpf;ifia my;yJ tplag;nghUisf; nfhLj;J"
"","jTk;gb Nfhug;gLk; NghJ mj;jifa Nfhhpf;if"
"","ngwg;gl;l NjjpapypUe;J ,Ugj;njhU Ntiy ehl;f"
"","Sf;Ff; Fiwahj fhyg;gFjpnahd;wpDs; mt;thW"
"","nra;aj;  jtWfpd;wtuhd  my;yJ  kWf;fpd;wt"
"","uhd@"
"(M)","fzf;fha;thsh;  jiyikajpgjpapd;  Kd;dh;"
"","my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNu"
"","Dk; Mspd; Kd;dh; Njhd;Wtjw;F> tplak; gw;wpg;"
"","ghpr;raKs;s MnshUtiug; ngah;Fwpj;J epakpf;"
"","Fk;gbNfhug;gLk;NghJ  mt;thW  nra;tjw;F"
"","kWf;fpd;wtuhd my;yJ jtWfpd;wtuhd@"
"(,)","VNjDk; $w;W my;yJ VNjDk; Mtzk; ngha;"
"","ahdnjd  my;yJ  gpwo;topAa;g;gnjd  mwpe;J"
"","nfhz;L fzf;fha;thsh; jiyikajpgjpf;F my;"
"","yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","MSf;F  mf;$w;iw  mspf;fpd;wtuhd  my;yJ"
"","Mtzj;ijr; rkh;g;gpf;fpd;wtuhd@"
"(<)","fzf;fha;thsh;  jiyikajpgjpapd;  my;yJ"
"","mthpdhy; mjpfhukspf;fg;gl;l vtNuDk; Mspd;"
"","gzpfisAk;  flikfisAk;  vjph;f;fpd;wtuhd"
"","my;yJ  mtw;Wf;F  Kl;Lf;fl;ilapLfpd;w"
"","tuhd>"
"vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>",""
"ePjpthd;  ePjpkd;wj;jpdhy;  RUf;f  tpsf;fj;jpd;  gpd;dh;",""
