"","7
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"(,)","vitNaDk;  vOj;jpyhd  my;yJ  ,yj;jpudpay;"
"","gjpNtLfisg;  ghpNrhjidnra;J  mtw;wpd;"
"","gpujpfis  vLj;jy;  my;yJ  mtw;wpypUe;J  gphpj;"
"","njLgFjpfis vLj;jy; kw;Wk; fzf;fha;Tf;Fl;gL"
"","cUtfj;jpd; fl;Lf;fhg;gpy; ,Ug;gpDQ;rhp my;yJ"
"",",y;yhjpUg;gpDQ;rhp jfty;fisj; NjLjy;@"
"(<)",",iaghd  ePjpthd;  ePjpkd;wj;jplkpUe;J  mDkjp"
"","ngw;wgpd;dh;> fzf;fha;Tf;Fl;gL cUtfj;jpw;Fhpa"
"","gzk;  vtNuDkhspd;  fzf;fpDs;  Nkhrbahd"
"","Kiwapy;> xOq;fPdkhf my;yJ gpioahfr; nrYj;"
"","jg;gl;Ls;snjd  ek;Gtjw;Ff;  fzf;fha;thsh;"
"","jiyikajpgjpf;Ff; fhuzKs;stplj;J> mj;jifa"
"","MspdJk;  xU  epjpepWtdj;jpdJk;  VNjDk;"
"","fzf;if> nfhLf;fy;thq;fiy my;yJ nraw;ghl;ilg;"
"","ghpNrhjidnra;J fzf;fha;Tnra;jy;@"
"(c)","ge;jp  (<)  ,y;  Fwpg;gPLnra;ag;gl;l  Mspd;  fzf;F>"
"","nfhLf;fy;thq;fy;> ifahSif my;yJ nraw;ghL"
"","njhlh;ghd  VNjDk;  Mtzj;ijf;  fhz;gpf;Fk;"
"","gbAk; my;yJ VNjDk; jftiy toq;Fk;gbAk;>"
"","mtrpakhapd;> mt;thW fhz;gpf;fg;gl;l VNjDk;"
"","Mtzj;jpd;  gpujpfis  vLf;Fk;gbAk;  epjp"
"","epWtdj;jpd;  vtNuDk;  mYtyiuj;  Njitg;"
"","gLj;Jjy;@"
"(C) mj;jifa mYtyhpdhy; epiwNtw;wg;gl;l fzf;",""
"","fha;tpd; ngWNgWfspd;kPJ> xt;nthU fzf;fha;Tf;"
"","Fl;gL cUtfj;jpdJk; MSk; FOtplkpUe;J fUj;"
"","Jf;fisg; ngWjy;@"
"(v)","fzf;fha;T  epjpaj;jpypUe;J  ntFkjpfisAk;"
"","Cf;Ftpg;GfisAk; nrYj;Jjy;@ mj;Jld;"
"(V)",",r;rl;lj;jpd; Nehf;fq;fis va;JtJld;> rk;ge;jg;"
"","gl;l my;yJ mjd; ,ilNeh;tpisthd Ntnwy;yh"
"","tplaq;fisAk;  nra;jy;."
