"","46
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"",",r;rl;lj;jpd;fPo;  mthpdhy;  Ghpag;gl;l  VNjDk;  nray;"
"","njhlh;gpy; VNjDk; ePjpkd;wj;jpd; Kd;dh; mtUf;nfjpuhff;"
"","nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy;"
"","cwg;gl;l  VNjDk;  nryT>  mj;jifa  nray;  ey;nyz;"
"","zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa"
"","nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;"
"","mthpdhy; mwtplg;gl;lhnyhopa> jpul;ba epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
"Mizf;FO","51.  Mizf;FOtpd;  vy;yh  cWg;gpdh;fSk;  kw;Wk;"
"cWg;gpdh;fs;",""
"","fzf;fha;T mYtyfj;jpd; mYtyh;fSk; gzpahl;nlhFjp"
"kw;Wk;",""
"fzf;fha;T","apdUk;>  jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;"
"mYtyfj;jpd;","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nritahsh;fshff;"
"mYtyh;fs;",""
"","fUjg;gLjy; Ntz;Lk;."
"kw;Wk;  gzpahl;",""
"nlhFjpapdh;",""
"gfpuq;f  Nrit",""
"ahsh;fshff;",""
"fUjg;gLjy;.",""
",yQ;rr;","52.  ,yQ;rr;  rl;lj;jpd;  fUj;Jf;Fl;gl>  fzf;fha;T"
"rl;lj;jpd;",""
"","mYtyfk; ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff;"
"fUj;Jf;Fl;gl>",""
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;"
"fzf;fha;T",""
"mYtyfk;","mjw;fpzq;fg; nghUs; nfhs;sg;gLjYk; Ntz;Lk;."
"ml;ltizg;",""
"gLj;jg;gl;l",""
"epWtd",""
"nkhd;whff;",""
"fUjg;gLjy;.",""
"1958Mk;","53. Mapuj;Jj;njhshapuj;J Ik;gj;njl;lhk; Mz;bd;"
"Mz;bd;  26Mk;",""
"","26Mk; ,yf;f> fzf;fha;thsh; jiyikajpgjpapd; fl;lzq;"
",yf;fr;",""
"","fs; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ."
"rl;lj;ij",""
"ePf;Fjy;.",""
"epiyngah;fhy","54. (1) ,r;rl;lk; eilKiwf;FtUk; NjjpapypUe;J fzf;"
"Vw;ghLfs;.",""
"","fha;thsh; jiyikajpgjp jpizf;fsk; njhopw;glhnjhop"
"","jy; Ntz;Lk;."
