"18","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"","(3) ,g;gphptpd;fPo; fzf;fha;thsh; jiyikajpgjpapdhy;"
"ngwg;gl;l fl;lzk;> fzf;fha;it epiwNtw;Wtjpy;  cwg;gl;l",""
"","MFnryitf; fopj;j gpd;dh; jpul;L epjpaj;Jf;F tuTitf;fg;"
"gLjy; Ntz;Lk;.",""
"","(4) fzf;fha;Tf;Fl;gL cUtfnkhd;W>  nryTr;rpl;ilj;"
"NjjpapypUe;J  Kg;gJ  ehl;fspDs;  fzf;fha;Tf;  fl;lzq;",""
"fSf;fhd fzf;Ffisf; nfhLj;Jj; jPh;j;jy; Ntz;Lk;.",""
"","(5)    fzf;fha;Tf;Fl;gL  cUtfnkhd;W  fzf;fha;Tf;"
"fl;lzq;fspd; nfhLg;gdtpy; jtWif Ghpe;jhy;> mj;jifa",""
"fl;lzq;fis mwtpLk;gb fzf;fha;thsh; jiyikajpgjp",""
"cldbahf epjpaikr;Rf;Fk;> Vw;Gilajhdtplj;J ,iaghd",""
"khfhzrigf;Fk; mwptpj;jy; Ntz;Lk;.",""
"","(6) jpiwNrhpapd; nrayhsh; my;yJ ,iaghd khfhz"
"rigapd;  gpujhd  nrayhsh;>  ,iaghd  jug;gpdh;fisf;",""
"fye;jhNyhrpj;jgpd;dh;>   fzf;fha;Tf;Fl;gL cUtfnkhd;",""
"wplkpUe;J mwtplg;glw;ghydthd fzf;fha;Tf; fl;lzq;fs;>",""
",iaghd  jpiwNrhpapdhy;  my;yJ  ,iaghd  khfhz",""
"rigapdhy;  ,dq;fhzg;gl;l  Njrpa  my;yJ  xU  khfhz",""
"","tuTnryTj;jpl;lj;jpd;kPjhd thf;nfhd;wpypUe;J nfhLj;Jj;"
"jPh;f;fg;gLjy; Ntz;Lnkdg; gzpj;jy; Ntz;Lk;.",""
