"","44
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"",",yl;rk;&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","Xuhz;il tpQ;rhj kwpaw;wz;lidf;F my;yJ mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;."
"Fw;wj;","46.  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jtnwhd;Wf;Ff;"
"jPh;g;gspf;fg;gl;l",""
"","Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDk;  Ms;>  NtNwNjDk;"
"Ml;fs;",""
"","vOj;jpyhd rl;lj;jpd;fPo; mjd; nraw;Nghf;fpy; Ghpag;gLk;"
"nraw;Nghf;fpy;",""
"NtW  jtW","NtNwNjDk; jtWf;fhfj; jz;bf;fg;gLtjpdpd;Wk; jil"
"fSf;fhfj;",""
"","nra;ag;gLjyhfhJ."
"jz;bf;fg;gLjy;.",""
