"","fzf;fha;thsh; jiyikajpgjpapdhy; mwpf;iffSk;"
"","$w;Wf;fSk; rkh;g;gpf;fg;gLjy;"
"fzf;fha;thsh;","10.  (1)  fzf;fha;thsh;  jiyikajpgjp>xt;nthU"
"jiyikajpgjp",""
"","epjpahz;Lk; Kbtile;jgpd;dh;> vOj;jpyhd rl;lj;jpd;fPo;"
"Mz;LNjhWk;",""
"","Fwpj;Jiuf;fg;gl;l  fhytiuaiwfspDs;>  Mz;bd;NghJ"
"Xh;  mwpf;ifiag;",""
"ghuhS","mthpdhy;  epiwNtw;wg;gl;l fzf;fha;TfspdJ ngWNgW"
"kd;wj;Jf;Fr;",""
"","fspd;kPJ  Mz;LNjhWk; mwpf;ifnahd;iwg; ghuhSkd;wj;"
"rkh;g;gpj;jy;.",""
"","Jf;Fr; rkh;g;gpj;jy;
 Ntz;Lk;. fzf;fha;thsh; jiyikajpgjp>"
