"","16
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"fzf;fha;","16. (1) xt;nthU fzf;fha;Tf;Fl;gL cUtfKk;> mj;jifa"
"Tf;Fl;gL",""
"","cUtfk; njhlh;gpyhd tUlhe;j kw;Wk; fhyhfhy epjpf;$w;Wf;"
"cUtfq;fspd;",""
"","fs;
 jahhpf;fg;gLtjid  ,ayr;nra;tjw;F>  mjd;  tUkhdk;>"
"tUlhe;j  epjpf;",""
"$w;Wf;fs;.","nrytpdk;> nrhj;Jf;fs;> nghWg;Gf;fs; vy;yhk; gw;wpa  jFe;j"
"","Ntz;Lk;.
Gj;jfq;fisAk; gjpNtLfisAk; NgZjy;"
"","(2) xt;Nthh; mikr;Rk;> jpizf;fsKk; kw;Wk; NtNwNjDk;"
"","Fwpj;Jiuf;fg;gl;l epWtdKk; Mizf;FOTk; njhlh;gpyhd"
"","tUlhe;j  xJf;fPl;Lf;  fzf;F>  murpiwf;  fzf;F  kw;Wk;"
"","Kw;gzf;  fzf;Fr;  nraw;ghLfs;  njhlh;ghd  fzf;Ffs;"
"","cs;spl;l tUlhe;j epjpf;$w;Wf;fSk; kw;Wk; NtW xt;nthU"
"","fzf;fha;Tf;Fl;gL  cUtfk;  njhlh;gpYkhd  tUlhe;j"
"","epjpf;$w;Wf;fSk;>  tpjpfspdhy;  Vw;ghLnra;ag;glf;$ba"
"","thwhd mj;jifa fhyg;gFjpapDs;> tUlhe;j epiwNtw;Wif"
"","mwpf;iffSld; Nrh;j;J> gpujhd fzf;fPl;L mYtyhpdhy;"
"","fzf;fha;thsh;  jiyikajpgjpf;Fr;  rkh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
"xU  gfpuq;ff;","17. ve;jg; gfpuq;ff; $l;Lj;jhgdj;jpy; my;yJ fk;ngdpapy;"
"$l;Lj;jhg",""
"","murhq;fk;  my;yJ  xU  gfpuq;ff;  $l;Lj;jhgdk;  my;yJ"
"dj;jpd;  my;yJ",""
"","cs;~ujpfhurig  me;jg;  gfpuq;ff;  $l;Lj;jhgdj;jpd;"
"fk;ngdpapd;",""
"tUlhe;j","my;yJ  mf;fk;ngdpapd;  gq;FfspdJ  Ik;gJ  rjtPjj;ij"
"mwpf;if.","my;yJ  mjw;F  Nkw;gl;lij  itj;jpUf;fpd;wNjh  me;j"
"","xt;nthU  gfpuq;ff;  $l;Lj;jhgdKk;  my;yJ  fk;ngdpAk;"
"","mjd; tUlhe;j mwpf;ifapy; gpd;tUtdtw;iw cs;slf;Fjy;"
"","Ntz;Lk;:-"
