"Njrpa fzf;fha;Tr; rl;lk;",""
"",""
"33.  (1)  fzf;fha;thsh;  jiyikajpgjp>  ,yq;if  mur","mYtyh;fisf;"
"","flikj;"
"fzf;fha;Tr; Nritapd; mYtyh;fSs; vtiuAk; my;yJ",""
"","jykpLif."
"mthpdhy;  rl;lKiwahf  <LgLj;jg;gl;l  NtnwtNuDk;",""
"jifikngw;w fzf;fha;thsiu my;yJ NtnwtNuDk; Mis",""
",yq;ifapd; vg;ghfj;jpYk; xU fzf;fha;Tf;Fl;gL cUtfj;",""
"jpd;  VNjDk;  fzf;fha;it  epiwNtw;Wtjw;F  mDg;gp",""
"itf;fyhk;.",""
"(2) fzf;fha;Tf;Fl;gL vy;yh cUtfq;fSk; fzf;fha;thsh;",""
"jiyikajpgjpAlDk;  mthpdhy;  mDg;gpitf;fg;gl;l",""
"vtNuDk; mYtyUlDk; xj;Jioj;jy; Ntz;Lnkd;gJld;>",""
"gaDs;s  fzf;fha;nthd;iw  epiwNtw;Wtjid    trjpg;",""
"gLj;Jtjw;Ff; fhg;ghd kw;Wk; ghJfhg;ghd Ntiyr; #oiy",""
"toq;FjYk; Ntz;Lk;.",""
"34.    Mizf;FOthdJ>  epjp  vd;Dk;  tplak;  Fwpj;jspf;","Njrpa  tuT"
"","nryTj;"
"fg;gl;l  mikr;rhpdhy;  Fwpj;Jiuf;fg;gl;lthwhd  fhyg;",""
"","jpl;lj;jpy;"
"gFjpapDs;  fzf;fha;T  mYtyfj;jpd;  tUlhe;j  tuT","cs;slf;F"
"","tjw;fhf"
"nryTj;jpl;l  kjpg;gPLfisj;  jahhpj;jy;  Ntz;Lk;.",""
"","Mizf;FO"
"nrhy;yg;gl;l kjpg;gPLfs;nrhy;yg;gl;l epjp mikr;rUlDk;","tUlhe;j tuT"
"","nryTj;jpl;l"
"Mizf;FOtpd;  jtprhsUlDk;  fye;jhNyhrpj;j  gpd;dh;",""
"","kjpg;gPLfisr;"
"rghehafuhy;  KbG  nra;af;$bathwhd  mj;jifa  Njjp",""
"","rkh;g;gpj;jy;."
"ad;W rghehafUf;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;. rghehafh;",""
"nrhy;yg;gl;l kjpg;gPLfis epjp vd;Dk; tplak; Fwpj;jspf;fg;",""
"gl;l mikr;rhpd; mtjhdpg;GfSld; mjd; ghprPyidf;fhfg;",""
"ghuhSkd;wj;jpd;Kd;  ,Ljy;  Ntz;Lk;@  mth;  jkJ",""
"mtjhdpg;Gfis>  mj;jifa  tUlhe;j  tuTnryTj;jpl;l",""
"kjpg;gPLfs;  ngwg;gl;ljpypUe;J  gj;JNtiyehl;fspDs;",""
"rghehafUf;F toq;Fjy; Ntz;Lk;. ghuhSkd;wk; fzf;fha;T",""
"mYtyfj;jpd; tUlhe;j tuTnryTj;jpl;l kjpg;gPLfisg;",""
"ghprPyid nra;jgpd;dh; ghuhSkd;wk; jFjpahditnadf;",""
"fUJfpd;wthwhd mj;jifa jphpGfs; vitNaDkpUg;gpd;",""
"mtw;Wld;>  Njrpa  tuTnryTj;jpl;lj;jpy;  cs;slf;fg;gL",""
"tjw;fhf  mjid  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"mikr;rUf;F mDg;Gjy; Ntz;Lk;.",""
