"","49
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"","(4)  Njrpa  fzf;fha;T  mYtyfk;  jhgpf;fg;gLtjw;F"
"Neh;Kd;dh;  fzf;fha;thsh;  jiyikajpgjpj;  jpizf;",""
"fsj;jpy;  njhopYf;fkh;j;jg;gl;Ls;s  ,yq;if  mur",""
"fzf;fha;Tr; NritapdJk; fzf;fha;Tg; ghpNrhjidahsh;",""
"NritapdJk; cWg;gpdh;fs;> Njrpaf; fzf;fha;T mYtyfj;",""
"jpd;  Copah;fshff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"mj;Njjpf;F  Neh;Kd;dh;  mt;t{opaUf;F  Vw;Gilaw;ghy",""
"jhftpUf;ff;$ba mNj epajpepge;jidfspd;fPo; njhopYf;",""
"fkh;j;jg;gLjYk; Ntz;Lk;.",""
"","(5) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"ehsd;W fzf;fha;thsh; jiyikajpgjpj; jpizf;fsj;jpd;",""
"vy;yh  mYtyh;fSf;Fk;  gzpahl;nlhFjpapdUf;Fk;",""
"njhopy;Kidjy; gpd;tUkhwhjy; Ntz;Lk;:-",""
"","(m) Mizf;FOthdJ> ,r;rl;lk;  eilKiwf;FtUk;"
"","NjjpapypUe;J  %d;W  khjq;fspDs;>  ,r;rl;lk;"
"","eilKiwf;FtUk;  Njjpf;F  Neh;Kw;Nghe;j  Njjp"
"","ad;W  fzf;fha;thsh;  jiyikajpgjp  jpizf;"
"","fsj;jpy;  NritapYs;s  ,yq;iff;  fzf;fha;Tr;"
"","NritapdJk; fzf;fha;Tg; ghpNrhjfh;fs; Nrit"
"","apdJk; vy;yh cWg;gpdh;fSf;Fk; KidthdJ"
"","vj;Njjpad;W nra;ag;gLfpd;wNjh mj;Njjpad;W"
"","mth;fSf;F 
Vw;Gilaw;ghydthftpUe;j"
"","mj;jifa njhopy; epajpfspYk; epge;jidfspYk;"
"","ghh;f;f mD$yk; Fiwe;jdthftpuhj mj;jifa"
"","epajpfspd;kPJk; epge;jidfspd;kPJk; mth;fSf;"
"","Ff; fzf;fha;T mYtyfj;jpy; njhopy; Kidjy;"
"","Ntz;Lk;@"
"(M)","(m) vDk; ge;jpapd;fPo; Mizf;FOtpdhy; nra;ag;"
"","gl;l  KidthdJ>  mk;KidT  vj;Njjpad;W"
"","nra;ag;gl;lNjh  mj;  NjjpapypUe;J  ,uz;L  khj"
"","fhyg;gFjp  KbTWk;tiu  fpilf;ff;$bajhjy;"
"","Ntz;Lnkd;gJld;> fzf;fha;T mYtyfj;ijr;"
