"","Njrpaf; fzf;fha;T mYtyfj;ijAk; ,yq;if mur"
"","fzf;fha;Tr; NritiaAk; jhgpj;jy;"
"",""
"Njrpa","29. fzf;fha;thsh; jiyikajpgjp mtuJ  flikfisAk;"
"fzf;fha;T",""
"","gzpfisAk; epiwNtw;Wtjpy; mtUf;F cjtpGhptjw;F vd"
"mYtyfj;ij",""
"","(,jdfj;Jg;gpd;dh; ""fzf;fha;T mYtyfk;
’’ vdf; Fwpg;gPL"
"jhgpj;jy;.",""
"","nra;ag;gLk;)  Njrpa  fzf;fha;T  mYtyfnkhd;wpUj;jy;"
"","Ntz;Lk;
;@    mJ    fzf;fha;thsh;  jiyikajpgjpiaAk;"
"",",r;rl;lj;jpd;   30Mk;  gphptpd;fPo;   jhgpf;fg;gl;l    ,yq;if"
"","mur    fzf;fha;Tr;  Nritiar;  Nrh;e;j  cWg;gpdh;fisf;"
"","nfhz;Ls;s  xU  gzpahl;nlhFjpapdiuAk;  fzf;fha;T"
"","rhuhg;  gzpahl;nlhFjpapdiuAk;  (,jdfj;Jg;gpd;dh;"
"","""fzf;fha;T  mYtyfj;jpd;  gzpahl;nlhFjpapdh;
;
;’’  vdf;"
"","Fwpg;gPLnra;ag;gLk;) nfhz;bUj;jy; Ntz;Lk;."
",yq;if  mur","30. (1) ,yq;if mur fzf;fha;Tr; Nritnad mwpag;gl"
"fzf;fha;Tr;",""
"","Ntz;ba Nritnahd;W jhgpf;fg;gLjy; Ntz;Lk;."
"Nritiaj;",""
"jhgpj;jy;.",""
"","(2)  ,r;rl;lk;  eilKiwf;F  tUk;  Njjpf;FKd;duhd"
"","Njjpad;W Nritahw;Wfpd;w ,yq;iff; fzf;fha;Tr; Nrit"
"","apdJk; fzf;fha;Tg; ghpNrhjfh;fs; NritapdJk; cWg;gpdh;"
"","fs; ,r;rl;lk; eilKiwf;FtUk; Njjpad;Ws;sthW ,yq;if"
"","mur fzf;fha;Tr; Nritapd; cWg;gpdh;fshff; fUjg;gLjy;"
"","Ntz;Lk;."
"fzf;fha;T","31.  Mizf;FOtpdhy;  Ml;Nrh;f;fg;gl;l  fzf;fha;T"
"mYtyfj;jpd;",""
"","mYtyfg;  gzpahl;nlhFjp  cWg;gpdnutUk;>  Mizf;"
"gzpahl;nlhFjp",""
"","FOtpd;  jtprhsUf;F  Kfthpapl;lDg;gg;gl;l  mtuJ"
"cWg;gpdnuhUth;",""
"gjtptpyFjy;.","ifg;gl;l vOj;jpd;%yk; jkJ gjtpapypUe;J tpyfyhk;."
"epUthf",";  gphptpd;fPo;  Mizf;FOtpd;
  32.  ,Ugj;njl;lhk;"
"Nkd;KiwaPLfs;",""
"","jj;Jtq;fisg;  gpuNahfpf;ifapy;  mjd;  Kbgpdhy;"
"epaharigf;fhd",""
"",",d;dYWk; Xh; Ms;> mj;jifa KbGf;nfjpuhf 153v vd;Dk;"
"Nkd;KiwaPLfs;.",""
"","cWg;Giuapd;fPo;  Fwpj;Jiuf;fg;gl;lthW 
epUthf"
"","Nkd;KiwaPLfs; epaharigf;F Nkd;KiwaPL nra;ayhk;."
