"23
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>",""
"Njrpa fzf;fha;Tr; rl;lk;",""
",d;dYWk;  vtNuDkhspd;  Nkd;KiwaPLfisf;  Nfl;Lj;",""
"jPh;khdpg;gjw;F>  fzf;fha;T>  rl;lk;  kw;Wk;  gfpuq;f  epjp",""
"Kfhik>  nghJ  epUthfk;  mj;Jld;  nghwpapay;  vd;w",""
"Jiwfspy; mDgtKilNahhpypUe;J Ie;J cWg; gpdh;fSf;Ff;",""
"FiwahNjhiuf; nfhz;bUj;jy; Ntz;Lk;.",""
"(2)  Njrpa  fzf;fha;T  mYtyfk;  kw;Wk;  ,yq;if  mur",""
"fzf;fha;thsh;  Nritapd;  cWg;gpdh;  vtUk;  FOtpd;",""
"cWg;gpdnuhUtuhftpUj;jyhfhJ.  fzf;fha;thsh;",""
"jiyikajpgjp FOtpd; cWg;gpdnuhUtuhftpUj;jyhfhJ.",""
"FOthdJ  fzf;fha;thsh;  jiyikajpgjpapdpd;Wk;",""
"RahjPdkhfr; nrayhw;Wjy; Ntz;Lk;.",""
"(3)  nrhy;yg;gl;l  FO>  th;j;jkhdpapy;  ntspaplg;gl",""
"Ntz;baitAk;>  Nkd;KiwaPL  njhlh;ghditAkhd",""
"Nkd;KiwaPl;L  eltbf;ifKiwiaAk;  tpjpfisAk;",""
"j
h
khdpj;jy; Ntz;Lk;.",""
"22.  fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L","kpiff;"
"","fl;lzkhfr;"
"mYtyh;> gphpT 19(3)(c)(ii) vd;gjd;fPo; kpiff;fl;lzkhfTk;",""
"","nrYj;jg;gl;l"
"tl;bahfTk; (VNjDkpUg;gpd;) jpuz;Ls;sitAk; mthpdhy;",""
"","gzq;fis"
"Nrfhpf;fg;gl;litAkhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","tuTitj;jy;."
"fisAk; jpul;Lepjpaj;Jf;F tuTitj;jy; Ntz;Lk;:",""
"Mapd;>  kpiff;fl;lzkhdJ  xU  khfhz  rig  my;yJ",""
"cs;~ujpfhurig njhlh;gpy; nra;ag;gl;l nfhLf;fy; thq;f",""
"nyhd;Wld;  njhlh;Ggl;Ls;stplj;J>  kpiff;fl;lzkhfr;",""
"Nrfhpf;fg;gl;l  gzj;njhif  tplaj;Jf;Nfw;g>  mj;jifa",""
"khfhz  rigapd;  khfhz  epjpaj;jpw;F  my;yJ  ,iaghd",""
"cs;~ujpfhurigapd;  epjpaj;jpw;F  tuTitf;fg;gLjy;",""
"Ntz;Lk;.",""
"23. (1) gphpT 19(3)(c)(ii) vd;gjd;fPo; tpjpf;fg;glNtz;ba","ePjpthndhUth;"
"","Kd;dh;"
"VNjDk;  gzj;njhif  Fwpj;Jiuf;fg;gl;l  fhyj;jpDs;",""
"","mwtpLtjw;"
"nrYj;jg;gl;buhJs;stplj;Jk;>    fzf;fha;Tr;  Nrit",""
"","fhd  tof;F"
"Mizf;FO>  mj;jifa  gzj;njhifia  mwtpLtjw;fhf","eltbf;iffs;."
