"Njrpa fzf;fha;Tr; rl;lk;",""
"(2) Fwpg;gpl;lNthh; Mz;L njhlh;gpy; ghuhSkd;wj;Jf;F",""
"mwpf;if  rkh;g;gpj;jyhdJ  vOj;jpyhd  rl;lj;jpd;fPo;",""
"Fwpj;Jiuf;fg;gl;l  fhy  vy;iyfspDs;  fzf;fha;thsh;",""
"jiyikajpgjpapdhy; g{h;j;jp nra;ag;gLjy; Ntz;Lk;.",""
"(3) Xuhk; cl;gphptpd;fPohd mwpf;if> mj;jifa mwpf;if",""
"ghuhSkd;wj;jpw;Fr; rkh;g;gpf;fg;gl;l gpd;dh; Njrpa   fzf;fha;T",""
"mYtyfj;jpd; mYtyfKiwahd ,izaj; jsj;jpD}lhff;",""
"fzf;fha;thsh;  jiyikajpgjpapdhy;  fpilf;ff;$ba",""
"jhf;fg;glyhk;.",""
"","RUf;fkhd"
"11. (1) gd;dpnuz;lhk; gphptpw; Fwpg;gPLnra;ag;gl;l cUtf",""
"","mwpf;ifAk;"
"rkh;g;
nkhd;W jtpu> xU fzf;fha;Tf;Fl;gL cUtfj;jpdhy;",""
"","tUlhe;j"
"gpf;fg;gl;l  VNjDk;  epjpf;$w;W  my;yJ  VNjDk;  fzf;Fj;","tpgukhd"
"","Kfhikf;"
"njhlh;gpy;  mj;jifa  fzf;fha;Tf;Fl;gL  cUtfj;Jf;F",""
"","fzf;fha;t"
"xt;nthU  epjpahz;Lk;  Kbtile;jgpd;dh;  Ie;J  khjq;",""
"","wpf;ifAk;."
"fspDs;  RUf;fkhd  mwpf;ifnahd;iwf;  fzf;fha;thsh;",""
"jiyikajpgjp toq;Fjy; Ntz;Lk;.",""
"(2)  fzf;fha;thsh;  jiyikajpgjp>  xt;nthU  epjp",""
"ahz;bdJk; Kbtpd; gpd;dh; Ie;J khjq;fspDs; xt;nthU",""
"fzf;fha;Tf;Fl;gL  cUtfj;jpdJk;  MSk;  FOTf;Fk;",""
"tUlhe;j tpgukhd Kfhikf; fzf;fha;T mwpf;ifnahd;iw>",""
"mt;tf;  fzf;fha;Tf;Fl;gL  cUtfk;  ve;j  mikr;rUf;Ff;",""
"Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rUf;Fk; epjp vd;Dk;",""
"tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j",""
"mikr;rUf;Fk; xU gpujpAld; Kd;itj;jy; Ntz;Lk;.",""
"12.  fzf;fha;thsh;  jiyikajpgjp>gfpuq;f  $l;Lj;","$l;Lj;jhg"
"","dq;fSk;"
"jhgdnkhd;wpd; my;yJ vf;fk;ngdpapy; murhq;fk; my;yJ",""
"","fk;ngdpfSk;"
"gfpuq;f $l;Lj;jhgdnkhd;W gq;Ffspd; Ik;gJ rjtPjj;ij",""
"","njhlh;ghff;"
"my;yJ  mjw;F  Nkw;gl;l  gq;Ffis  itj;jpUf;fpd;wNjh","fzf;fha;thsh;"
"mf;fk;ngdpapd; mq;fPfhpf;fg;gl;l tUlhe;j epjpf;$w;Wf;fSk;","jiyik"
"","ajpgjpapd;"
"NtW  ,iaghd  Mtzq;fSk;  jfty;fSk;  ngwg;gl;l",""
"","mwpf;ifapdJ"
"jpypUe;J  %d;W  khjq;fspDs;>  mj;jifa  gfpuq;f  $l;Lj;",""
"","nghUslf;fk;."
"jhgdj;jpd;  my;yJ  fk;ngdpapd;  tUlhe;j  mwpf;ifapy;",""
