"ghfk; V",""
"fzf;fha;Tr; Nrit Mizf;FO",""
"24.  (1)  murpayikg;gpd;  153m(1)Mk;  cWg;Giuapd;fPo;","xU  fzf;fha;Tr;"
"","Nrit  Mizf;"
"jhgpf;fg;gl;lJk;>  fzf;fha;thsh;  jiyikajpgjpiaAk;",""
"","FOitj;"
"murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;kPJ  rdhjpgjp",""
"","jhgpj;jy;."
"apdhy;  epakpf;fg;gl;l  ehd;F  NtW  cWg;gpdh;fisAk;",""
"nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh; ""Mizf;FO’’ vdf;",""
"Fwpg;gPLnra;ag;gLtJkhd) fzf;fha;Tr; Nrit Mizf;FO",""
"nthd;W ,Uj;jy; Ntz;Lk;.",""
"(2)  Mizf;FO  mjd;  nrhe;jr;  nrayfj;ijf;  nfhz;b",""
"Uj;jy; Ntz;Lk;.",""
"25.  murpayikg;gpd;  153,  vd;Dk;  cWg;Giuapd;fPo;","Mizf;FOtpd;"
"","jj;Jtq;fSk;"
"jug;gl;Ls;s Mizf;FOtpd; jj;Jtq;fs; kw;Wk; gzpfSld;",""
"","flikfSk;"
"Nrh;j;J Nkyjpfkhf> Mizf;FOthdJ-",""
"","gzpfSk;."
"(m) Mizf;FOtpd;  mYty;fspy;  cjTtjw;F",""
"FOf;fis epakpj;jy; Ntz;Lk;
@",""
"(M)
29Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l  Njrpaf;",""
"fzf;fha;T    mYtyfg;   gzpahl; nlhFjpapdhpd;",""
"epiwNtw;Wifj; juj;ij cah;j;Jtjw;fhd jpl;lq;",""
"fis mwpKfg;gLj;Jjy; Ntz;Lk;
@ mj;Jld;",""
"(,)
ve;j tpjpfSf;fhf ,r;rl;lj;jpy; Fwpg;gpl;l Vw;ghL",""
"nra;ag;gl;Ls;sNjh  me;j  tpjpfis  Mf;Fjy;",""
"Ntz;Lk;.",""
"26. (1) Mizf;FOtpd; jtprhsh; Mizf;FOtpd; vy;yhf;","Mizf;"
"","FOtpd;"
"$l;lq;fSf;Fk; jiyikjhq;Fjy; Ntz;Lnkd;gJld;> mth;",""
"","$l;lq;fs;."
"tUifjuhjpUf;ifapy;> rKfkspj;Js;s cWg;gpdh;fspdhy;",""
"jk;Ks;spUe;J Njh;e;njLf;fg;gl;l cWg;gpdnuhUth; mj;j",""
"ifa $l;lj;Jf;Fj; jiyikjhq;FjYk; Ntz;Lk;.",""
