"","fzf;fha;thsh; jiyikajpgjpapdhy;"
"","Nkw;nfhs;sg;gLk; fzf;fha;Tfspd; Nehf;nfy;iy"
"fzf;fha;Tf;","3. (1) fzf;fha;thsh; jiyikajpgjp –"
"Fl;gL",""
"cUtfq;fs;",""
"njhlh;ghff;","(m)
jpul;L epjpaj;jpdhw; ngwg;gl;l vy;yh tUkhdq;"
"fzf;fha;tpd;",""
"","fisAk; jpul;Lepjpaj;jpypUe;jhd vy;yhr; nry"
"Nehf;nfy;iy.",""
"","tpdq;fisAk; fzf;fha;T nra;jy; Ntz;Lk;@"
"","(M)
nrYj;jPLnra;ag;gl;ldthff; fzf;fha;Tf;Fl;"
"","gL  cUtfq;fspd;  fzf;Ffspy;  fhl;lg;gl;l"
"","gzq;fs;> mit ve;jr; NritfSf;fhf my;yJ"
"","Nehf;fq; fSf;fhfg; gad;gLj;jg;gl;Ls;sdNth"
"","my;yJ  nghWg;gpf;fg;gl;Ls;sdNth  me;jr;"
"","NritfSf;fhf  my;yJ  Nehf;fq;fSf;fhfr;"
"","rl;lKiwahff; fpilf;ff;$badthftpUe;jd"
"","kw;Wk; Vw;Gilaw;ghydthftpUe;jd vd;gij"
"","epr;rapj;jy; Ntz;Lk;@"
"","(,)
nrytpdkhdJ  mjid  mDkjpf;fpd;w  mjp"
"","fhuj;Jf;F  ,ire;njhOFfpd;wjh  vd;gijj;"
"","j
h
khdpj;jy; Ntz;Lk;@ mj;Jld;"
"","(<)
xt;nthU 
fzf;fha;tpYk;> 
tUkhdk;>"
"","nrytpdk;> nfhLf;fy;thq;fy; kw;Wk; epfo;Tfs;"
"","vd;gtw;iwg; ghpNrhjid nra;jy; Ntz;Lk;."
