"mjpfhukspf;fg;gl;l  vtNuDkhs;>  fzf;fha;nthd;iw",""
"epiwNtw;Wifapy;-",""
"(m)","jpiwNrhpfSl;gl  VNjDk;  fzf;fha;Tf;Fl;gL"
"","cUtfj;jpd;  fzf;FfisAk;  kw;Wk;  mj;jifa"
"","fzf;fha;Tf;Fl;gL cUtfq;fspd; njhlf;f my;yJ"
"","Jizepiyf;  fzf;FfisAk;  NrhjidapLjy;"
"","Ntz;Lk;@"
"","(M) mtuJ  flikfs;  vf;nfhLf;fy;thq;fy;fSf;F"
"","ePbf;fpd;wdNth  mf;nfhLf;fy;thq;fy;fisf;"
"","ifahSfpd;w  my;yJ  mtw;wpd;  mbg;gilahf"
"","tikfpd;w  my;yJ  NtWtifahf  mtw;Wf;F"
"",",iaghfTs;s vitNaDk; fzf;Ffs;> Gj;jfq;fs;>"
"","gj;jpuq;fs;  kw;Wk;  NtW  Mtzq;fs;  vd;gd>"
"","mtuJ Nrhjidf;fhf mth; epakpf;ff;$bathwhd"
"","mj;jifa  ,lj;Jf;F  mDg;gg;gLjy;  Ntz;L"
"","nkdj; Njitg;gLj;Jjy; Ntz;Lk;@"
"(,)","fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L"
"","mYtyiu  tpdTjy;  Ntz;Lk;  my;yJ  mtrpa"
"","nkd  mth;  fUjf;$bathwhd  mj;jifa"
"","mtjhdpg;Gfis  nra;jy;  Ntz;Lk;  vd;gJld;>"
"","VNjDk; 
fzf;if  my;yJ  mwpf;ifiaj;"
"","jahhpg;gjw;fhf mth; Njitg;gLj;jf;$bathwhd"
"","mj;jifa jfty;fisf; NfhUjYk; Ntz;Lk;@"
