"","13
2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"","my;yJ  Neubahfty;yhky;  VNjDk;  mf;fiw"
"","nfhz;Ls;shuhntd;gijAk;>  mt;thwhapd;>"
"","mj;jifa cWg;gpdhpdJ mf;fiwapd; jd;ikAk;"
"","mjd;kPJ  fzf;fha;thsh;  jiyikajpgjpapd;"
"","nrhe;jf; fUj;Jf;fisAk; fUj;JiufisAk;@"
"(c)","fzf;fha;thsh; jiyikajpgjpapdhy; ghpNrhjid"
"","nra;ag;gl;l  tUlhe;j  epjpf;$w;Wf;fspd;kPJ"
"","tiuGgLj;jg;gl;l>  tpl;Ltplg;gl;l>  ghjfkhd"
"","my;yJ  xj;j  fzf;fha;T  mgpg;gpuhaj;ijj;"
"","njhptpg;gjw;fhd fhuzq;fisAk;@"
"(C)","fzf;fha;Tf;Fl;gL  cUtfk;  VNjDk;  Vw;Gilaw;"
"","ghyjhd  vOj;jpyhd  rl;lj;Jld;  my;yJ"
"","fzf;fha;T nra;ag;gl;l cUtfj;jpd; MSk; FOthy;"
"","toq;fg;gl;l NtW nghJ my;yJ tpNrl gzpg;G"
"","fSld; ,zq;fpnahOfpAs;sjh my;yJ ,zq;fp"
"","nahOfhJs;sjhntd;gijAk;@"
"(v)","fzf;fha;Tf;Fl;gL    cUtfk;  mjd;  jj;Jtq;fs;>"
"","gzpfs;  kw;Wk;  flikfSf;fpzq;f  nrayhw;wp"
"","As;sjhntd;gijAk;
@"
"(V)","fzf;fha;Tf;Fl;gL cUtfj;jpd; tsq;fs;> fhytiu"
"","aiwfspDs;Sk;  Vw;Gilaw;ghydthd  rl;lq;"
"","fSf;F  ,zq;fpnahOfTk; 
rpf;fdkhfTk;>"
"","tpidj;jpwdhfTk;> gaDWjpahfTk; ngwg;gl;Lg;"
"","gad;gLj;jg;gl;Ls;sdthntd;gijAk;@ mj;Jld;"
"(I)","rl;lj;jpd;  Nehf;fq;fis  va;Jtjw;F  mtrpakhd"
"","njdf; fzf;fha;thsh; jiyikajpgjp fUJfpd;w"
"","NtNwNjDk; tplaj;ijAk;
."
