"","Njrpa fzf;fha;Tr; rl;lk;"
"(3) ,g;gphptpd; Nehf;fq;fSf;fhf -",""
"(m)","""murhq;fj;jpd;  epjpf;$w;W""  gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;:-"
"","(i)
Mz;Lf;fhd xU epiwNtw;Wif mwpf;ifAld;"
"","Nrh;j;J> epjpahz;bd;NghJ epjp epiwNtw;W"
"","iff; $w;W> murhq;fj;jpd; nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk; fhl;Lfpd;w epjpepiyikf;"
"","$w;W  kw;Wk;  epjpahz;bw;fhd  xU  fhRg;"
"","gha;r;rw;$w;W> gpuNahfpf;fg;gl;l fzf;fPl;Lf;"
"","nfhs;iffSk; 
kw;Wk;  mit 
gw;wpa"
"","Fwpg;GfSk;@"
"","(ii)
nrhy;yg;gl;l epjpf;$w;wpd;kPJ mtuJ mgpg;"
"","gpuhaj;ijj; njhptpg;gjw;Ff; fzf;fha;thsh;"
"","jiyikajpgjp Njitg;gLj;jf;$bathwhd"
"","NtnwitNaDk; Mtzq;fs;
@ mj;Jld;"
"","(iii)
nrhy;yg;gl;l  epjpf;$w;wpy;  ftdj;Jl;  nfhs;"
"","sg;gl;l  fzf;fha;Tf;Fl;gL  cUtfq;fis"
"","epuw;gLj;Jfpd;w $w;nwhd;W."
"(M)","""murhq;fk;""  vd;gJ>  ve;j  murhq;f  epWtdq;"
"","fSf;fhf tUlhe;j xJf;fPl;Lr; rl;lj;jpdhy; epjpfs;"
"","Fwpj;njhJf;fg;gLfpd;wdNth  me;j  murhq;f"
"","epWtdq;fs;
;  vd;W  nghUshFk;.  ,g;gphptpd;"
"","Nehf;fj;Jf;fhf  murhq;fk;  vdf;  fUjg;glf;$ba"
"","NtNwNjDk;  epWtdj;ijr;  rdhjpgjpahdth;"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;"
"","ntspg;gLj;jyhk;@"
"(,)","""epiwNtw;Wif  mwpf;if""  vd;gJ>  va;jg;gl;l"
"","Fwpf;Nfhs;fs;>  vjph;fhy  ,yf;Ffs;>  jiyaha"
"","epiwNtw;Wifr;  Rl;bfs;  kw;Wk;  tsq;fspd;"
"","gad;ghl;byhd  Kd;Ndw;wk;  vd;gtw;iw"
"","cs;slf;Fjy; Ntz;Lk;."
