"(,)","2018Mk; Mz;bd;  8Mk; ,yf;f> Njrpa fzf;fha;Tr; rl;lj;jpd;"
"","9(M) vd;Dk; gphpTf;F mika> VNjDk; vOj;jpyhd rl;lj;jpd;"
"","fPo;    Fwpj;Jiuf;fg;gLk;NghJ."
",jd;fz; jug;gl;Ls;s flg;ghLfs;>………………………………….* ,y;",""
"…………………………………. vdJ gjtpf;fhyj;jpd; NghJ vd;idg;",""
"gpzpj;jy;  Ntz;Lnkd;gJld;>  ,jd;fPohd  vdJ  flg;ghLfspd;",""
"kPWifahftpuhj  fhuzj;jpdhy;  nghJkf;fspd;  mwpTf;F  te;Js;s",""
"vitNaDk;  jfty;fs;  njhlh;ghfj;jtpu  mjd;gpd;dh;  njhlh;e;",""
"jpUj;jYk;  Ntz;Lk;.",""
"",",uz;lhapuj;J ………...……… Mk; Mz;L………………………… khjk;"
"…...……  Me;ehshfpa  ,d;W  ,r;  rj;jpaj;jpw;F  vdJ  ifnahg;gj;ij",""
",Lfpd;Nwd;.",""
