"my;yJ epjprhuhj; njhopYld; rk;ge;jg;gl;l VNj",""
"Dk; nraw;ghl;il cs;slf;Fk; vd;gJld;> Mjdk;",""
"njhlh;ghfg; gpd;tUtdtw;iwAk; cs;slf;Fk;:-",""
"(m)","xU nfhs;tdT> tpw;gid> fld;> jhf;fPL>"
"","<L>  Nrhe;ij>  milkhdk;>  ifkhw;wk;>"
"","xg;gilg;G>  rhl;Ljy;>  khw;wkh;  mil"
"","khdk;> nrYj;jPL> nfhil> ed;nfhil> xU"
"","ek;gpf;ifg;  nghWg;gpd;  cUthf;fk;>"
"","nfhLj;Jj;jPh;g;G>  VNjDk;  nghUspd;"
"","itg;G  cl;gl;l  itg;G>  kPs;ngWif>"
"","nrhj;Jf;fspilNaahd ifkhw;wk; kw;Wk;"
"","fld;ePbg;G@"
"(M)","VNjDk; 
Kftuhz;ik 
my;yJ"
"","mw;Nwhzpj; jj;Jtj;jpd; mspg;G@"
