"48","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","Njrpa fzf;fha;Tr; rl;lk;"
"(c)","fzf;fha;thsh;  jiyikajpgjpj;  jpizf;fsj;"
"","jpdhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;gl;l"
"","itAk;  ,r;rl;lk;    eilKiwf;FtUk;  Njjpf;F"
"","Neh;Kw;Nghe;j ehsd;W KbTwhJs;sitAkhd"
"","vy;yh  tof;FfSk;  tof;Feltbf;iffSk;  ,r;"
"","rl;lk;  eilKiwf;FtUk; NjjpapypUe;J fzf;fha;T"
"","mYtyfj;jpdhy; my;yJ mjw;nfjpuhfj; njhLf;"
"","fg;gl;l tof;FfshfTk; tof;Feltbf;iffshf"
"","Tk; fUjg;gLjy; Ntz;Lk;@"
"(C)",",r;rl;lk;  eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W nfhLj;Jj;jPh;f;fg;glhjitAk; fzf;fha;"
"","thsh; jiyikajpgjpj; jpizf;fsj;jpd; rhh;gpy;"
"","my;yJ  mjw;nfjpuhf  VNjDk;  jFjptha;e;j"
"","ePjpkd;wj;jhy; gjpag;gl;litAk; my;yJ Mf;fg;"
"","gl;litAkhd  vy;yhj;  jPh;itfSk;  kw;Wk;"
"","fl;lisfSk;>  mj;NjjpapypUe;J  fzf;fha;T"
"","mYtyfj;jpd;  rhh;gpy;  my;yJ  mjw;nfjpuhfg;"
"","gjpag;gl;Ls;sdthf  my;yJ  Mf;fg;gl;Ls;sd"
"","thff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  mjw;"
"","fpzq;f tYTWj;jTk;glyhk;@"
"(v)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W tYtpYs;sitAk; ,r;rl;lj;jpd; Vw;ghL"
"","fSf;F xt;thjdthf ,uhjitAkhd xt;nthU"
"","tpjpAk;  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpnahd;"
"","whff; fUjg;gLjy; Ntz;Lk;@"
"(V)","KbTwhJs;s vy;yhf; fzf;fha;TfSk; ,r;rl;lj;"
"","jpd;fPo;  fzf;fha;thsh;  jiyikajpgjpapdhy;"
"","njhlh;e;J elhj;jg;gLjy; Ntz;Lk;."
