"2008 Mk; Mz;bd; 7 Mk; ,yf;f> epjp (jpUj;jr;) rl;lk;
1",""
"[2008 Mk; Mz;L ngg;GUthp khjk; 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. x. 4/2008",""
"2004 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;ijj;  jpUj;J",""
"tjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2008 Mk; Mz;bd; 7 Mk; ,yf;f> epjp","RUf;fg; ngau;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;J ehyhk; Mz;bd; 11 Mk; ,yf;f> epjpr;","2004 Mk;"
"","Mz;bd; 11Mk;"
"rl;lk;  mr;rl;lj;jpd;  ghfk;  II ,y;  (nrY}yh;  nry;yplj;",""
"",",yf;f> rl;lj;jpd;"
"njhiyNgrpr;  re;jhjhuh;  mwtPL  Rkj;jy;)  ’’nry;yplj;",""
"","IIMk;"
"njhiyNgrp"""" vd;Dk; nrhw;fs; mg;ghfj;jpy; fhzg;gLk;",""
"","ghfj;jpw;fhd"
",lq;fspnyy;yhk; ’’nry;ypl my;yJ fk;gpj; njhlh;gw;w","jpUj;jk;."
"epyj; njhiyNgrp"""" vd;Dk; nrhw;fis gjpypLtjd; %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;
jpy;
 rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
