"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13",""
"33' len,s wxl 451 – .,.dj fyak – m%udKh: fyla' 0'0004","35' len,s wxl 453 – .,.dj fyak – m%udKh: fyla' 0'0791"
"W;=rg: len,s wxl 448 iy 450; kef.kysrg: len,s wxl 450"" 452","W;=rg: len,s wxl 452"" 83"" 454"" 456 iy 455; kef.kysrg: len,s"
"","wxl 455 iy 459; ol=Kg: len,s wxl 84 iy 83; ngysrg: len,s wxl"
"iy 83; ol=Kg: len,s wxl 83; ngysrg: len,s wxl 83 iy 448'",""
"","83 iy 452'"
"34' len,s wxl 452 – .,.dj fyak – m%udKh: fyla' 0'0737",""
"","36' len,s wxl 454 – .,.dj fyak – m%udKh: fyla' 0'0010"
"W;=rg: len,s wxl 450 iy 83; kef.kysrg: len,s wxl 83"" 454",""
"","W;=rg: len,s wxl 83 iy 456; kef.kysrg: len,s wxl 456 iy"
"iy 453; ol=Kg: len,s wxl 453 iy 83; ngysrg: len,s wxl 83"" 451",""
"","455; ol=Kg: len,s wxl 455 iy 453; ngysrg: len,s wxl 453"" 452"
"iy 450'","iy 83'"
"","11-1581"
