"38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï - .f,afj,'"
"2019 wxl 253 ork wd{dj","2' bvfï úia;rh'–  uOHu m<df;a"" ud;f,a Èia;s%lalfha"" .f,afj,"
"","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq¿ fldÜGdifha"""
"uf.a fhduq wxlh: 4-3$9$2015$IR$307",""
"","fldÜGdi  wxl  B  431  iS""  fldiam;  .%du  ks,Odß  fldÜGdifha"
"m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$2$3$j'm'we'jHd",""
"","rxjeähdj .fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl"
"","337"" w;sf¾l wxl 8 yd m;% wxl 8 yd 2017'09'29 Èke;s wjidk .ï"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","msUqf¾ iúia;rj ±lafjk my; i|yka kï yd m%udKj,ska hq;a bvï"
"wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=",""
"","len,sj,g udhsï:"
"m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg","01' len,s wxl 163 – Th.djj;a;"" f;kakfldakamsáhl=Uqr"" jyq,kao"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a","– m%udKh: fyla' 0'1513"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;","W;=rg: len,s wxl 164 iy fldiafmd; ^w.ms 336&; kef.kysrg:"
"bvu N=la;shg .ekSug fuhska kshu lrñ'","len,s wxl 27 iy 170; ol=Kg: len,s wxl 171 iy 27; ngysrg: len,s"
"","wxl 169"" 28 iy 168'"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","02' len,s wxl 164 – lgqms,hdh – m%udKh: fyla' 0'0082"
"","W;=rg:  fldiafmd;  ^w.ms  336&;  kef.kysrg:  len,s  wxl  163;"
"2019 fkdjeïn¾ ui 04 jeks Èk""","ol=Kg: len,s wxl 163 iy 28; ngysrg: len,s wxl 165'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"zzñysl; ueÿrZZ"" bvï uy f,alï ld¾hd,h","03' len,s wxl 165 – lgqms,hdh – m%udKh: fyla' 0'0021"
"rcu,aj;a; mdr""","W;=rg: fldiafmd; ^w.ms 336&; kef.kysrg: len,s wxl 164 iy"
"n;a;ruq,a,'","28; ol=Kg: len,s wxl 28; ngysrg: len,s wxl 166 iy 116'"
