"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13",""
"04' len,s wxl 167 – lgqms,hdh – m%udKh: fyla' 0'0008","Wmf,aLkh"
"W;=rg"" kef.kysrg iy ol=Kg: len,s wxl 28; ngysrg: len,s",""
"","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" .f,afj,'"
"wxl 166'",""
"","2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" .f,afj,"
"05' len,s wxl 168 – Th.djj;a;"" f;kakfldakamsáhl=Uqr"" jyq,kao",""
"","m
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a"" iq`t fldÜGdifha"""
"– m%udKh: fyla' 0'0064",""
"","fydïndj B 431 tA .%du ks,OdÍ fldÜGdifha"" wd|d., .fï msysá"""
"W;=rg: len,s wxl 28; kef.kysrg: len,s wxl 163; ol=Kg iy",""
"","i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl 332 w;sf¾l wxl 9"""
"ngysrg: len,s wxl 28'",""
"","m;% wxl 9 yd 2018'06'01 Èke;s wjidk .ï msUqf¾ iúia;rj ±lafjk"
"","my;  i|yka  kïj,ska  yd  m%udKfhka  hqla;  bvï  fldgiaj,g"
"06' len,s wxl 169 – Th.djj;a;"" f;kakfldakamsáhl=Uqr"" jyq,kao",""
"","udhsï:"
"– m%udKh: fyla' 0'0024",""
"W;=rg: len,s wxl 28 iy 163; kef.kysrg: len,s wxl 163; ol=Kg:",""
"","01' len,s wxl 393 – jrdhdfhafyak – m%udKh: fyla' 0'0650"
"len,s wxl 171 iy 27; ngysrg: len,s wxl 27 iy 28'",""
"","W;=rg: len,s wxl 391 iy 392; kef.kysrg: len,s wxl 392"" 388"
"","iy 41; ol=Kg: len,s wxl 41 iy 394; ngysrg: len,s wxl 394 iy 391'"
"07' len,s wxl 171 – Th.djj;a;"" f;kakfldakamsáhl=Uqr"" jyq,kao",""
"– m%udKh: fyla' 0'1583","02' len,s wxl 398 – foajrïuq,af,fyak – m%udKh: fyla' 0'0118"
"W;=rg: len,s wxl 169"" 163 iy 170; kef.kysrg: len,s wxl 170","W;=rg: len,s wxl 395"" 396 iy 397; kef.kysrg: len,s wxl 397"""
"iy 174; ol=Kg: len,s wxl 174"" 172 iy 27; ngysrg: len,s wxl 27'","63 iy 401; ol=Kg: len,s wxl 401 iy 400; ngysrg: len,s wxl 399"
"","iy 395'"
"08' len,s wxl 175 – Th.djj;a;"" f;kakfldakamsáhl=Uqr"" jyq,kao",""
"","03' len,s wxl 400 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"– m%udKh: fyla' 0'0827",""
"","m
%
udKh: fyla' 0'0012"
"W;=rg: len,s wxl 174 iy 27; kef.kysrg: len,s wxl 27 iy 77;",""
"","W;=rg: len,s wxl 399"" 395"" 398 iy 401; kef.kysrg: len,s wxl"
"ol=Kg: len,s wxl 77 iy 27; ngysrg: len,s wxl 27 iy 174'",""
"","401 iy 402; ol=Kg: len,s wxl 402 iy 63; ngysrg: len,s wxl 63"""
"","41 iy 399'"
"11-1580",""
"","04' len,s wxl 401 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"","m%udKh: fyla' 0'0265"
"","W;=rg: len,s wxl 398"" 397 iy 63; kef.kysrg: len,s wxl 63;"
"","ol=Kg: len,s wxl 402; ngysrg: len,s wxl 402"" 63"" 400"" 399"" 395"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","iy 398'"
"38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj",""
