"14","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥‰„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129)"
"","„¶¨(cid:226) (¶‰˘ﬂ˙(cid:139)ﬂ “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","£·˘·`˛(cid:181)"
"","((cid:137)…¨(cid:226) 2 ”‰˘(cid:222)”˘ 10)"
"","ﬂ˙(cid:181)˙”‰˘˝„˙‚`…˙‚  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  ¥‰„˘˛„„˘"
"","„¶¨(cid:226)(cid:204)–»˘`¶‰˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„”˘"
"1(cid:176)  ﬂ˙(cid:181)˙”‰˘˝„˙‚  ⁄¿¨(cid:129)  (cid:219)Æ„˘(cid:204)„»…˘  :-  ............................................",""
"2(cid:176)  „˙(cid:223)”˘  ¥‚(cid:219)”˘  :-  ............................................................................",""
"3(cid:176)  `»(cid:215)  :-  ..........................................................................................",""
"4(cid:176)  ¥‰•˘¶  ˝¶¶¨  (“‰¶˘¶˙(cid:192))  :-  ......................................................................",""
"5(cid:176)  £‰¨»„˘„·˘·  ﬂ˛·–¨  `¶¨(cid:140)·  (cid:219)ﬂ`…¨  :-  ................................................",""
"6(cid:176)  •¨…•˘¶…  `¶¨(cid:140)·  (cid:219)ﬂ`…¨  :-  ................................................................",""
"7(cid:176)  „¶(cid:140)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˘  :-  ...................................................................",""
"8(cid:176)  (cid:140)ﬁ(cid:181)„˘„ﬂ˙……¨(cid:129)  (cid:219)Æ„˘(cid:204)„»(cid:221)”˘  `¶¨(cid:140)·(cid:219)”˘  :-  .................................",""
"9(cid:176)  ﬂ˙(cid:181)˙”‰˘˝„˙‚  ⁄(cid:224)ﬂ˘—”˘  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:221)ﬂ˘—(cid:219)¿˘¿  §‰(cid:226)    :-  .........",""
"...............................................  '(cid:129)(cid:217)”˘  (cid:219)ﬂ`…¨˛»–˘  ˝–…˘•˘¶  ............",""
"..............................  ⁄ﬂ¨»  •˙(cid:129)""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  .............................",""
".............    (ﬂ˙(cid:181)˙”‰˘˝„˙‚  ⁄¿¨(cid:129)  (cid:204)„»…˘)  ›…˙ﬁ(cid:213)ﬂ˘—  ˝”(cid:190)˙ﬂﬂ˘  ﬂ˙(cid:181)„˘",""
"„·˙(cid:215)¿˘¿˙…˘  '‚(cid:226)”˘""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  ...........................  '(cid:129)„`…˘",""
"¥‰•˘(cid:215)(cid:140)·˘·˙…˘  '‚  •¨–˘–»”˙ﬂ  •”˘(cid:218)ﬂ¨˝‰(cid:129)  '‚(cid:226)”˘  ¥¶˘¶˙(cid:190)˘  •˙(cid:129)",""
"(cid:231)(cid:222)ﬂ¨(cid:129)˝‰(cid:129)(cid:176)",""
"","⁄ﬂ˝`"" ¥‰„˘„˙‚(cid:215) (110 ⁄”˘ £¶˘¶¨»˙»”˙‚) (cid:137)‰„˘(cid:218)ﬂ˘ﬂ¿˘"" ¥‰„˘(cid:218)ﬂ˘ﬂ¿˘"
"„¶¨(cid:226)–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚(cid:226)”˘  £¶˘¶˛ﬂ»  ¥‰„˘(cid:218)",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥‰„˘(cid:218)–˘  –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)(cid:222)  '‚ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:213)”˘",""
"'‚(cid:226)”˘  •˙(cid:129)  ˝`ﬁ(cid:213)ﬂ¨˝‰(cid:129)(cid:176)",""
