"","10.","Section 126B of the principal enactment is hereby"
"","","repealed and the following section substituted therefor:-"
"20","“Renewal  of","126B.  (1)  Subject  to  the  provisions  of"
"","a  Driving","subsections  (2)  and  (3)  of  section  126  and"
"","Licence.",""
"","","section 126A, every Driving Licence may, on"
"","","the expiry of the period for which it is issued,"
"","","be renewed, in the case of motor vehicles of a"
"25","","class referred to in item 1(i), 1(ii), 2(i), 2(ii),"
"","","2(iii), 3(i), 3(ii), 8, 9 or 11 of the Schedule to"
"","","section 122 for further periods of eight years"
"","","each, at a time and in the case of motor vehicles"
"","","of a class referred to in items 4(i), 4(ii), 5, 6(i),"
"30","","6(ii), 7 or 10 of such Schedule for further periods"
"","","of four years each, at a time."
"","","(2) Every application for the renewal of a"
"","","Driving  Licence shall–"
