"","Motor Traffic (Amendment)
17",""
"","20.
Section  224  of  the  principal  enactment  is  hereby","Amendment"
"","amended by the substitution for all the words commencing","of  section"
"","","224  of  the"
"","from “be liable to a fine” till the end of that section, of the",""
"","","principal"
"","words “be liable to a fine not less than two thousand five",""
"","","enactment."
"5","hundred    rupees  and  not  more  than  three  thousand  five",""
"","hundred rupees and on a second conviction to a fine not less",""
"","than three thousand five hundred rupees and not more than",""
"","ten thousand rupees and on a third or subsequent conviction",""
"","to a fine not less than ten thousand rupees and not more than",""
"10","twenty five thousand rupees.”.",""
"","21.
Section  240  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","240  of  the"
"","","principal"
"","(1)
by  repeal  of  the  definition  of  “death”  and  the",""
"","","enactment."
"","substitution of the following definitions:-",""
"15","“  “death”  means  a  person  who  was  killed",""
"","immediately as a result of or subsequent",""
"","to the accident;",""
"","“demerit  points”  means  the  points  assigned",""
"","for traffic offences under the Motor Traffic",""
"20","Act  in  addition  to  any  other  penalties",""
"","entered 
to 
the  Driving  Licence  or",""
"","Endorsement Form of the offender;”;",""
"","(2)
by the insertion immediately after the definition of",""
"","the  expression  “dual  purpose  vehicle”  of  the",""
"","following  definition:-",""
"25","",""
"","“ “Electronic” shall have the same meaning as",""
"","in the Electronic Transactions Act, No.19",""
"","of  2006;”;",""
"","(3)
in  the  definition  of  the  expression  “emergency",""
"30","service vehicle” by the repeal of paragraph (a) and",""
"","the substitution therefor of the following:-",""
"","“(a)
a vehicle used for an emergency call and",""
"","identified in the case of -",""
"","(i)
a firefighting vehicle used by the Fire",""
"35","Service Department by the use of a",""
"","red  light;",""
