"",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","(7) Vw;GilathW> ve;jnthU gs;spthrypd;> jf;fpahtpd;>",""
"","kj;u]htpd;> mw epiyaj;jpd;> rka topghl;Lj; jyj;jpd;",""
"","my;yJ NtW xU epWtdj;jpd; ek;gpf;ifg; nghWg;ghsh;",""
"","rigNah my;yJ Kfhikj;Jt rigNah ,f;$l;Lj;jhgdj;",""
"5","NjhL ,iztjw;fhf $l;Lj;jhgdj;Jf;F tpz;zg;gpf;f",""
"","yhk;.  Md;kPfj;  jiytuhy;  mj;jifa  tpz;zk;  mtuJ",""
"","jw;WZgpd; gb mDkjpf;fg;glyhk;. mj;jifa tpz;zg;",""
"","gk; mDkjpf;fg;gLk; re;jh;g;gj;jpy;> Vw;GilathW> ,r;rl;",""
"","lj;jpw;fhd  Vw;ghLfs;  mj;jifa  gs;spthry;>  jf;fpah>",""
"10","kj;u]h> mwepiyak;> rka topghl;Lj;jyk; my;yJ NtW",""
"","ve;jnthU epWtdj;jpd; kPJk; nraw;gLj;jg;gl Vw;Gilajh",""
"","jy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","6.  (1)  ,r;rl;lj;jpd;  Nfhl;ghLfs;  kw;Wk;  Vw;ghLfis",""
"","","dj;jpd;"
"","nraw;gLj;Jtjw;fhd tpjpfis Mf;Ftjw;Fs;s nghJj;",""
"","","tpjpfs;."
"15","jj;Jtq;fSf;F ghjpg;G vJTk; Vw;glhjthW> gpd;tUk; tpjp",""
"","fis Mf;Fjy; Md;kPfj; jiytUf;F rl;lKiwahdjhjy;",""
"","Ntz;Lk; :-",""
