"","10
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld; ed;nfhilfs;> ,WjptpUg;ght",""
"","","epjpak;."
"","zf; ifaspg;Gfs;> md;gspg;Gfs;> jhdq;fs;> re;jhg; gzq;",""
"","fs;> gq;fspg;Gj; njhiffs;> fl;lzq;fs; my;yJ mspg;Gf;",""
"5","fs;  vd;wthwhff;  $l;Lj;jhgdj;jpw;F  fpilf;fg;ngw;w",""
"","my;yJ ,jd; gpd;dh; fpilf;fg;ngWk; vy;yhg; gzq;fSk;",""
"","ek;gpf;ifg; nghWg;ghsh; rigahy; jPh;khdpf;fg;gLk; xU",""
"","tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhg",""
"","dj;jpd; fzf;fpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"10","(2) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk; flikfisAk;",""
"","kw;Wk; gzpfisAk; ,r;rl;lj;jpd;fPo; nraw;gLj;Jk; nghUl;",""
"","Lk;  flikahw;Wk;  nghUl;Lk;  epiwNtw;Wk;  nghUl;Lk;",""
"","$l;Lj;jhgdj;jpw;F Vw;gl;l ve;jnthU nryitAk; nrYj;",""
"","jpj; jPh;g;gjw;fhf vy;yhg; gzj;njhiffSk; $l;Lj;jhgdj;",""
"15","jpd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","8. (1) ,r;rl;lk; eilKiwf;F tUk; re;jh;g;gj;jpy; cs;s","$l;Lj;jhg"
"","","dj;jpdhy;"
"","thwhd $l;Lj;jhgdj;jpy; vy;yhf; fld;fSk; fld; milf;",""
"","","nrYj;jg;gl"
"","Fk; nghWg;Gf;fSk; $l;Lj;jhgdj;jhy; nrYj;jpj; jPh;f;fg;",""
"","","Ntz;ba"
"","gLjy; Ntz;Lnkd;gNjhL> $l;Lj;jhgdj;jpw;F tuNtz;","kw;Wk;"
"","","mjw;F"
"20","bajhd vy;yhf; fld;fSk; nrYj;jg;glTs;sjhd re;jhg;",""
"","","tUkjpahf"
"","gzq;fs;  kw;Wk;  gq;fspg;Gj;  njhiffSk;  ,r;rl;lj;jpd;",""
"","","Ts;s"
"","Nehf;fq;fSf;fhf $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk;","fld;fs;."
"","Ntz;Lk;.",""
"","(2) ,r;rl;lk; eilKiwf;FtUk; re;jh;g;gj;jpy; rq;fj;jpw;",""
"25","Fs;s vy;yh chpikfSk;> fld; nghWg;Gf;fSk; Njitahd",""
"","jpUj;jq;fSld;$bajhf $l;Lj;jhgdj;jpw;F xg;gilf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","","$l;Lj;jhgdk;"
"","9. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> kuz",""
"","","mirAk;"
"","rhrdf; ifaspg;G %ykhfNth my;yJ NtW tifapNyh",""
"","","kw;Wk;"
"30","$l;Lj;jhgdj;jpw;F  chpj;jhf;fg;glf;$ba  Mjdk;",""
"","","mirah"
"","vjidAk;  itj;jpUf;f  $l;Lj;jhgdk;  chpj;Jilajhjy;","Mjdq;fis"
"","","itj;jpUf;fyhk;."
"","Ntz;Lnkd;gNjhL mj;jifa Mjdk; ahTk;> ,r;rl;lj;jpd;",""
"","Nehf;fq;fspd;nghUl;L $l;Lj;jhgdj;jhy; itj;jpUf;fg;gL",""
