"","2
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","",",yq;if"
"","2.  (1)  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"","","jhPf;fj;Jy;"
"","Fwpg;gPLnra;ag;gLk;) '',yq;if jhPf;fj;Jy; m&]pa;aj;jpy;",""
"","","m&]pa;aj;jpy;"
"","fhjphpa;ah`; rq;fk;"""" vDk; ngah; kFlj;jpd;fPo; ,ilawh","fhjphpa;ah`;"
"","topAhpiknfhz;l  $l;Lj;jhgdnkhd;W>  ,r;rl;lk;","rq;fj;ij"
"","","$l;bizj;jy;."
"5","njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk; jhgpf;fg;gLjy;",""
"","Ntz;Lnkd;gNjhL> nrhy;yg;gl;l $l;Lj;jhgdj;jpdhYk;",""
"","mjw;nfjpuhfTk; mg;ngah;nfhz;L tof;Fj; njhLf;fTk;",""
"","glyhk;  vd;gNjhL>  nghJ  ,yr;rpidnahd;iw  itj;",""
"","jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F me;j ,yr;",""
"10","rpidia  khw;wTk;  KOj;jj;JtKk;  mjpfhuKk;  cila",""
"","jhapUj;jYk; Ntz;Lk;.",""
"","(2) ,r;rl;lk;> njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`; rq;fj;jpy;",""
"15","jw;NghJ cWg;gpdh;fshfTs;sth;fs; ,j;jhy; cUthf;fg;",""
"","gLfpd;w $l;Lj;jhgdj;jpd; cWg;gpdh;fshf njhlh;e;Jk;",""
"",",lk;ngw Ntz;Lk;.",""
"","(3) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;>",""
"",",r;rl;lj;jpd; KjyhtJ ml;ltizapy; Fwpj;Jiuf;fg;gl;l",""
"20","epWtdq;fs;  cs;spl;l  rq;fj;jpw;F  chpj;jhf;fg;gl;Ls;s",""
"","epWtdq;fs; gl;bay; ,jdfj;Jg;gpd;dh; $l;Lj;jhgdj;",""
"","jpw;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","(4) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","Md;kPfj;  jiytUf;F  my;yJ  rq;fj;jpw;F  chpj;jhf;fg;",""
"25","gl;Ls;s>  nrhe;jkhd>  mh;g;gzpf;fg;gl;Ls;s  my;yJ",""
"","njhlh;Gilajhd  VNjDnkhU  nrhj;J  my;yJ  chpik",""
"","vJTk; $l;Lj;jhgdj;jpw;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","3.  gpd;tUtd  $l;Lj;jhgdj;jpd;  nghJf;  Fwpf;Nfhs;","$l;Lj;jhg"
"","","dj;jpd;"
"","fshf  ,j;jhy; ntspg;gLj;jg;gLfpd;wd :-",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;."
