"28. (1) flw;gil VTeh; -",""
"(m) gil ePjpkd;wnkhd;wpdhy; tpsq;fg;gl",""
"","Ntz;Lnkd  ,r;rl;lj;jpdhy;  ntspg;"
"gilahfj;","Njitg;gLj;jg;gl;l"
"","jtnwhd;W  jtph;e;j  NtW  jtnwhd;W"
"njhlh;ghdjhfTs;stplj;J  @",""
"(M) nyg;bndd;l;> VTeh; my;yJ mjw;Ff;",""
"","Fiwthd  gjtpthpirapYs;s  mY"
"","tyh;>  kuzjz;lidf;Fhpajhfhj"
"","jtnwhd;iwg;  Ghpe;Js;stplj;Jk;"
"","mjw;fhff;  Fw;wQ;rhl;lg;glNtz;ba"
"tuhfTs;stplj;Jk;  @  mj;Jld;",""
"","(,) mthpd;  mgpg;gpuhaj;jpy;  Ghpag;gl;l"
"","jtwpd;  jd;ikahdJ  gil  ePjpkd;w"
"","nkhd;wpdhy;  tpsq;fg;gLtjidj;"
"Njitg;gLj;jhjpUg;gpd;>",""
