",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 32 Mk; ,yf;f> flw;gil","RUf;fg;  ngah;."
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.(358 Mk; mj;jpahakhd) flw;gilr; rl;lj;jpd; 28 Mk;","(358 Mk;"
"","mj;jpahakhd)"
"gphptpd;  (1)  Mk;  cl;gphpT  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;",""
"","flw;gilr;"
"gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","rl;lj;jpd;"
"","28  Mk;  gphpit"
"","khw;wPL  nra;jy;."
"’’jtwhsh;fspd;
28. (1) flw;gil VTeh; -",""
"RUf;fKiw",""
